#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.bfd" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.bfd" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.bfd" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.bfd" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="Amotape_B67243.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67257.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72873.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72883.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72884.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72863.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72866.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="bar" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72793.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72795.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72761.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72772.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72830.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72834.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72814.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72778.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391888" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72820.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72821.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72907.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72909.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72753.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72756.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72900.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.bfd" id="treeLikelihood.bfd" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.bfd">
#            <siteModel id="MutationSiteModel.bfd" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	theta3	theta4	TreeHeightLogger
464000	-3036.4379956961047	-2792.518685797946	-243.9193098981585	0.07569474770886873	0.11530067229839834	0.08967815780392344	0.09334466111804851	0.16511958821912762	0.0013586863718825445
465000	-3038.755659894027	-2790.7651062523964	-247.99055364163036	0.08771221046008948	0.14631003310982624	0.10379612828386246	0.05357034835895574	0.19720593560483707	0.0020196467390622723
466000	-3036.030657987111	-2791.8773253759005	-244.15333261121097	0.1578066330462729	0.10326024357662399	0.13070841303961891	0.08544289598840647	0.16243335377539037	0.002115066419575924
467000	-3035.9963762069447	-2789.4608747764687	-246.53550143047573	0.12676477887098128	0.08526939332887296	0.08264698653883769	0.06034517220049809	0.18233500698734809	0.0019214150131061237
468000	-3040.642579354544	-2787.141408485656	-253.501170868888	0.05581066939085419	0.07283534510516476	0.04523626492206857	0.1623464272222226	0.2092845378876945	0.0020831267280038406
469000	-3037.439844253086	-2793.451951203848	-243.9878930492382	0.12431994785335651	0.08202800231095012	0.10302182676839546	0.1227343799079126	0.15987101549460284	0.0013047827950482343
470000	-3037.3980170872037	-2787.971835183085	-249.4261819041183	0.11589853352413784	0.10908199343670794	0.06627724218482264	0.0522180850777613	0.21189467096121886	0.0019666130361121067
471000	-3036.5158887837943	-2792.3249848608343	-244.19090392296002	0.09705654995609343	0.09308090247771685	0.07819114250921254	0.14277286366802772	0.15358278082721968	0.002275252050851933
472000	-3045.864927726886	-2791.570883013731	-254.29404471315505	0.05911355756451619	0.033541435705370756	0.10094245881812057	0.06395928763373512	0.13563292141683134	8.737520718646534E-4
473000	-3038.021774016514	-2791.8638041349486	-246.1579698815655	0.11580749558978302	0.10544788421945554	0.06896912531498735	0.06627962710564927	0.15297176769542126	0.002375848787718765
474000	-3037.7846686224793	-2787.442625479288	-250.34204314319118	0.09845609676176491	0.08498142528972692	0.06736343168156404	0.08180049797841439	0.2583843192859209	0.002091385805453188
475000	-3036.8513850023687	-2790.2943484316784	-246.55703657069031	0.12526637072490462	0.06192763118204229	0.10811467874379886	0.0922079148249034	0.1942650817285383	0.002763740195833072
476000	-3037.0243741740337	-2789.4072674379486	-247.6171067360852	0.1029319221576349	0.10713402820934764	0.08459482030636371	0.07419547202485956	0.19821484311243037	0.0020667703434756467
477000	-3035.9740891911106	-2791.621060000796	-244.35302919031417	0.09953289493653993	0.07334468364343251	0.1473335092428164	0.12195682343254383	0.17810963973618743	0.0014367529596764216
478000	-3036.671038039775	-2790.5229564017795	-246.14808163799532	0.06912990866208824	0.11254434188208585	0.07370943655347245	0.10681579075865172	0.1855699948431294	0.002029704605344635
479000	-3040.0536607885133	-2791.2946174835206	-248.75904330499287	0.07916884717775056	0.07467301777027546	0.06857577070388932	0.14683885767548358	0.188819926509173	0.0027596117242192422
480000	-3037.799844917521	-2790.079112400651	-247.72073251687	0.06315018506770322	0.14177235759441217	0.12509442659478698	0.0658544616667622	0.18166229894010838	0.0017401078688992124
481000	-3045.038966115717	-2788.5255469383956	-256.51341917732134	0.07031315509419436	0.08602955745071576	0.024978800071197828	0.10589311249464108	0.16004549093090129	0.0024042149475525733
482000	-3039.494126806359	-2792.134995323905	-247.35913148245382	0.055784650616710216	0.11054732045067737	0.07107573514152876	0.09363791548430983	0.19210101531917567	0.0011587208999122864
483000	-3040.4943451105346	-2791.6797651988913	-248.81457991164328	0.12992531360937576	0.09784382684935872	0.040519276524245224	0.06708269962126069	0.14485913818414364	0.0018780905340690737
484000	-3039.111843645205	-2790.842599289149	-248.26924435605642	0.07882429127100185	0.110788101938941	0.18731814525794913	0.0901864762435954	0.18306435287967496	0.0014850327956127877
485000	-3038.228063632485	-2791.160066653787	-247.06799697869806	0.1099791933344759	0.05212400079428157	0.13822314838362085	0.08307369203891983	0.16422693203931393	0.0012769525894604338
486000	-3039.1507078693035	-2788.1653798555817	-250.98532801372187	0.14760451351144183	0.1017177686214753	0.13071946208538548	0.039472733861023894	0.2267468201356129	0.0013362506816476276
487000	-3035.7340752849123	-2789.7388708574886	-245.99520442742386	0.08788227106041324	0.08458572658124044	0.07283809047780196	0.11474193610924881	0.18782106590510367	0.002201207421321839
488000	-3036.176537995531	-2791.1461963423462	-245.03034165318473	0.08740804607363048	0.07710622271683558	0.11368249394775384	0.11269736880631102	0.16578151343256126	0.0019278535837333214
489000	-3037.677503039356	-2792.5747588145573	-245.1027442247988	0.10252146775474737	0.10509765367075423	0.06857146919602287	0.07349260530236479	0.13643400613226264	0.001734806592725674
490000	-3035.3719464210903	-2789.179879869869	-246.192066551221	0.09285080579422747	0.14303756340110216	0.11452132684156935	0.09935253330308479	0.22155824891304648	0.002571148448176823
491000	-3036.7563908033826	-2790.0881045109327	-246.66828629245012	0.06900377766404228	0.06748143096574633	0.08741968421402418	0.1017299710252158	0.16518372248722046	0.002534798014730291
492000	-3041.0370437472666	-2790.582819733946	-250.45422401332073	0.09627400366890936	0.04898433341072452	0.1417082792967714	0.05347761527431903	0.1896166433198244	8.452517693315407E-4
493000	-3035.965994062554	-2792.2332316108923	-243.73276245166159	0.09895381902290795	0.09542695285889045	0.08866823376789065	0.10695211737509011	0.15935896230845453	0.0024801709679901814
494000	-3034.964533224006	-2790.388763762409	-244.57576946159733	0.09322419601463727	0.09036814214477451	0.12100937796636282	0.0965467282351115	0.1789734055350637	0.0019079536190936626
495000	-3037.814394343764	-2790.487772783882	-247.32662155988172	0.10471900846004058	0.09523254025311709	0.13179915867846104	0.046692738759514234	0.1512595734885774	0.0013782341342420132
496000	-3035.763677556911	-2790.0858637920146	-245.67781376489629	0.07013454488588568	0.091895033945157	0.09785083214596989	0.11834207936988121	0.18837974320398282	0.0021072719700611134
497000	-3036.128333460394	-2791.7646105853755	-244.36372287501854	0.09793666680659995	0.09157246494425947	0.06795906443059607	0.12210309124408726	0.15437823602494527	0.001988516560610626
498000	-3036.1313556295922	-2788.6585407295393	-247.4728149000528	0.07587112011806572	0.07347759372110943	0.11373108501096969	0.10456670030785117	0.2338768715024679	0.0017534324730528288
499000	-3037.336795553261	-2791.5973258401896	-245.73946971307137	0.11672668562596811	0.05947925841428961	0.1523822500388886	0.11964180949937056	0.17946952212710532	0.0013646788607307634
500000	-3037.6797434038963	-2795.4427033334923	-242.2370400704042	0.1316295963887678	0.08555416638151936	0.11751033291903044	0.11956412690800462	0.14210245511096836	0.0013112522639753558
