#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.bfd" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.bfd" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.bfd" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.bfd" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="Amotape_B67243.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67257.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72873.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72883.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72884.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72863.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72866.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="bar" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72793.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72795.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72761.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72772.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72830.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72834.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72814.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72778.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391888" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72820.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72821.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72907.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72909.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72753.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72756.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72900.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.bfd" id="treeLikelihood.bfd" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.bfd">
#            <siteModel id="MutationSiteModel.bfd" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	theta3	theta4	TreeHeightLogger
463000	-3036.5543855175783	-2790.2616415540747	-246.29274396350388	0.0667556202592813	0.08922434462132761	0.09397544708360715	0.15714804739259816	0.1762951193247074	0.002096532301518119
464000	-3038.2450077321228	-2791.1041321507705	-247.14087558135213	0.11268293172357703	0.07810244753609663	0.060209837182994816	0.1502144916624423	0.1643012155590771	0.0022148212773294485
465000	-3040.892680775169	-2789.849212006876	-251.04346876829328	0.11790117679579018	0.06298357330946464	0.0642992945067539	0.19346830986098623	0.207195171213893	0.0023750861466222566
466000	-3037.01050532282	-2788.725272380396	-248.28523294242387	0.06728593273119633	0.09942098721537523	0.10174344431385429	0.05324447316095039	0.19528676425033878	0.0013548815228518797
467000	-3042.719876136157	-2793.3174596386443	-249.40241649751252	0.09574633059949522	0.08019088330746345	0.07649539595335626	0.055250235654355745	0.12067564477834163	0.0013810400289322616
468000	-3041.6397794802324	-2789.668128361355	-251.97165111887767	0.08989352438830615	0.19930816646083477	0.046228632918122646	0.07514728691291929	0.18701079520916342	0.002154065786731921
469000	-3038.282671839851	-2790.2995057513326	-247.98316608851846	0.15871829136286753	0.06871419111944924	0.14235777064259883	0.08021574727609695	0.2106442972341884	0.002309335977421382
470000	-3036.954298355952	-2790.7149007181124	-246.23939763783935	0.07075350511944535	0.11089933194572046	0.09945792248522776	0.12952919892152032	0.2013658259176394	0.00156028752794124
471000	-3036.075678722335	-2791.5612035045306	-244.51447521780455	0.07337134693390272	0.08485089027071122	0.15505954147456594	0.09843110440100404	0.16380304010426722	0.0013376497259597103
472000	-3036.8530148449727	-2791.2731801316895	-245.57983471328333	0.15191954614145003	0.07733529234653506	0.09019492910852503	0.08664902499448521	0.17280992513175328	0.002335844973289569
473000	-3037.643792359223	-2793.035514845233	-244.60827751398975	0.12443197974750664	0.07261859334903871	0.11752879068497019	0.15153364722144147	0.16999729012282488	0.00227008944118595
474000	-3042.511069622982	-2793.0959827319703	-249.4150868910118	0.0693268558230865	0.03889152356602735	0.09135989213629636	0.10282356445118038	0.13958361689620563	0.002174567818164338
475000	-3038.879105075097	-2792.9843860452734	-245.89471902982342	0.13819250486481316	0.09620680282045806	0.0996400494094124	0.13617620150021725	0.19139731148863673	0.00366639034839855
476000	-3035.8271405523687	-2791.240634731242	-244.58650582112642	0.13059128135078255	0.07651205698654345	0.08718698418745402	0.08457055712971312	0.1621508784672766	0.00188847816418373
477000	-3036.582358996657	-2791.7397521302987	-244.8426068663583	0.06362771929693453	0.09187328542972709	0.08754921898740005	0.11381684748325187	0.16902459723247934	0.0013110636245424368
478000	-3036.3444956997173	-2790.3734832846458	-245.9710124150716	0.14638634449388546	0.1119582687834178	0.1151719574274298	0.11357891659241919	0.21368331664498508	0.0030815959633065763
479000	-3039.50529972778	-2788.8291390549753	-250.6761606728045	0.05682513375784054	0.07846258292589992	0.14488932525905412	0.052119086135877055	0.19468902512256242	0.001495541235987871
480000	-3036.4590995956646	-2791.2416393292524	-245.21746026641233	0.09330256332798964	0.09157777106371864	0.06549157351702085	0.08530379474744154	0.16381145181440881	0.002055077231265835
481000	-3040.577521815506	-2795.0862469571557	-245.49127485835015	0.08000504803082732	0.18332199367227958	0.09210073009676611	0.11003226201421475	0.1615311945801946	0.0027091630432233144
482000	-3039.7275597434254	-2789.101975479212	-250.6255842642136	0.1620966303553735	0.08682698359642839	0.052484092024065884	0.0666349645002207	0.19783726174591051	0.002102055426686627
483000	-3036.032462581606	-2790.148356262446	-245.88410631915968	0.1166950483261784	0.12275994560320062	0.13408738993896496	0.1030358117335202	0.19803952354047313	0.0026048948504175037
484000	-3040.3949208833383	-2793.159573892055	-247.23534699128305	0.15343066734386052	0.04997097555751606	0.10012582009879001	0.09381948026257812	0.14921518730630598	0.0012248240277532292
485000	-3037.816515839916	-2790.147158813206	-247.6693570267101	0.11372866699655956	0.07813459083641135	0.07652304020372926	0.10419022232283051	0.2043178850513562	0.0019518097010053452
486000	-3037.078185491943	-2790.0812418065934	-246.99694368534938	0.07141743643657689	0.07462693723258926	0.08789119919509471	0.08239003156764037	0.19100266031369922	0.001368004898896127
487000	-3035.624293877873	-2790.7813413049034	-244.8429525729694	0.08538554388565285	0.11073669399846599	0.10698402910693688	0.1458974336514803	0.17992594421043356	0.0030232386346286336
488000	-3036.89957854602	-2790.1919266505265	-246.70765189549363	0.10789948833780773	0.16385207041199332	0.0908278124793872	0.08439145463845388	0.18853200667239195	0.001970817295522121
489000	-3037.1327783185216	-2791.6059696100974	-245.52680870842414	0.09454075553030608	0.05869241174257126	0.143777531510044	0.0811895121466937	0.154457273664693	0.0012485654275718506
490000	-3036.9624184424865	-2789.753220782701	-247.2091976597853	0.08148233884619634	0.07527073566024538	0.06959910399164926	0.15494084225847096	0.17433823966790493	0.002572720247060365
491000	-3036.2139556300876	-2789.04025807982	-247.1736975502675	0.13533693753365358	0.0984968916516774	0.07916065494301965	0.09853411709078513	0.22235979676411943	0.0029287211393196812
492000	-3040.25999216675	-2792.558350284823	-247.7016418819271	0.17853168852823448	0.0599821036831776	0.08461648779517006	0.10736567118571838	0.1610842707069556	0.003993357359748963
493000	-3038.129124042331	-2789.2765901795337	-248.85253386279737	0.08119837446159847	0.061652421583153615	0.06991153347821276	0.07898930883501287	0.1989649710304965	0.0014083253275256182
494000	-3037.036129714856	-2789.807499593364	-247.22863012149236	0.07420282604303552	0.09127898338087105	0.05751140572106034	0.09092099316125486	0.17504931079865904	0.0016694160646132774
495000	-3039.0962753706813	-2788.8687652117483	-250.22751015893317	0.06225010923010101	0.0724010761038242	0.1813411223245901	0.0656638439380775	0.2022588160096285	0.0015861739436728078
496000	-3037.172164585815	-2788.2949642115773	-248.87720037423796	0.08189093087656493	0.06563848188607455	0.10355233358681067	0.07096476438590447	0.21031484937841655	0.0016712544880382722
497000	-3035.727387204773	-2791.0243352181546	-244.7030519866184	0.08489704883528353	0.08045818159313854	0.10686036350550304	0.09996595559305657	0.16927414058459367	0.0026658875686235532
498000	-3037.2379426748753	-2792.6759227000534	-244.56201997482185	0.07280222657336859	0.16339805093383508	0.10085643597184799	0.12672340945079222	0.1767615514497998	0.0013371332297513643
499000	-3038.284257517189	-2787.146347543025	-251.13790997416382	0.12669399160437433	0.08176594721865217	0.05387955731075139	0.08945182178624972	0.2523678937274001	0.0019380217924774533
500000	-3040.597778698501	-2791.6912908990253	-248.90648779947543	0.15085497617208155	0.08483746228280248	0.13163781443525877	0.18254376221395943	0.20933290745763117	0.0031616026408775554
