#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.bfd" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.bfd" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.bfd" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.bfd" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72793.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72795.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72761.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72772.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72830.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72834.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67243.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67257.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Celendin_B72843.Cajamarca.Celendin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Celendin_B72848.Cajamarca.Celendin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Duraznopampa_B72852.Amazonas.Duraznopampa" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Duraznopampa_B72861.Amazonas.Duraznopampa" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72814.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72778.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72873.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391888" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72820.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72821.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Contumaza_B72841.Cajamarca.Contumaza" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Contumaza_NK_172033" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72883.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72884.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72907.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72909.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72863.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72866.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72753.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72756.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72900.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.bfd" id="treeLikelihood.bfd" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.bfd">
#            <siteModel id="MutationSiteModel.bfd" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	TreeHeightLogger
103000	-3452.1834455813037	-3300.0160117394494	-152.16743384185446	0.11930187764099584	0.06787043458174744	0.20436908621823174	5.914818445238755E-4
104000	-3448.9568827312382	-3298.26708466946	-150.68979806177816	0.077758924930277	0.11156159133946032	0.17386179351637518	0.0010868190018672199
105000	-3452.1411229737555	-3297.4501905348125	-154.69093243894312	0.04856880529036746	0.0598931553683856	0.1453332416481754	7.840671359794173E-4
106000	-3449.4565250246296	-3297.93241171562	-151.5241133090093	0.0879170439059963	0.10914161660497633	0.20809714837378446	0.0010097810858481285
107000	-3451.4753933048714	-3298.313657621026	-153.16173568384573	0.09723103302976233	0.05305274906343617	0.17199256943967947	0.0016367436919975484
108000	-3451.078366225201	-3297.3870118227414	-153.6913544024597	0.10496986613387274	0.0743763108070497	0.21957008672356834	0.0018042823095281014
109000	-3449.880117378696	-3298.700724109375	-151.17939326932066	0.06413181667444627	0.11056491030283071	0.14424409138089492	0.0011465267207452095
110000	-3452.6167408374063	-3304.2011488486737	-148.4155919887324	0.0875332418482827	0.11816980303024043	0.12897879217260536	5.589703116570764E-5
111000	-3450.684147449553	-3301.309735494709	-149.3744119548443	0.10617926895471166	0.1437508707594037	0.16271398764345413	6.836860898103535E-4
112000	-3449.7379107156926	-3297.924218746751	-151.8136919689414	0.07327428081020905	0.09620697194101083	0.18205043313789576	0.001643910646946434
113000	-3450.6374056089476	-3300.3156611488107	-150.32174446013707	0.07792763160373203	0.15843216898704984	0.1331499194234421	0.0010439081010077556
114000	-3450.70088187759	-3300.4398301529036	-150.26105172468615	0.1353112569140006	0.12406281507673513	0.1752239178640096	0.001434297156536445
115000	-3454.5953583410037	-3297.4671501591324	-157.12820818187132	0.031997093552224534	0.084153345382424	0.1479868773559453	0.0010323216908647973
116000	-3451.9639368697153	-3302.742837859018	-149.22109901069726	0.10325516312565294	0.09095864074355614	0.16792688295157396	8.93031521554351E-5
117000	-3449.339880868931	-3297.3724441443164	-151.9674367246145	0.07173268783519608	0.10020761518449253	0.1961724077441751	0.0010548032740243973
118000	-3450.5460137943364	-3300.206921269683	-150.3390925246537	0.07636961772772581	0.11378726874179927	0.12891343284711893	0.0012688696499997324
119000	-3451.0688616516536	-3298.7187085586775	-152.3501530929761	0.05119055042872382	0.1483199902196826	0.1327375987168474	6.978112264307392E-4
120000	-3452.9241253660407	-3302.0203441408967	-150.90378122514423	0.1288723369607034	0.07401913101481161	0.15813457102859288	6.414341348181028E-4
121000	-3449.596684460645	-3299.8738959708962	-149.72278848974864	0.08125855890148928	0.11227225006788419	0.14110835251572396	0.001386474055886273
122000	-3449.408278738204	-3298.233042385312	-151.17523635289234	0.06724495562216856	0.1342460642362138	0.16396887702825025	0.0012610332664731263
123000	-3453.874964208538	-3299.1407676477165	-154.73419656082154	0.11124460213840578	0.07144863654639912	0.2541008938320272	4.509553867060112E-4
124000	-3456.9976710294704	-3301.2292419920177	-155.76842903745276	0.09269950801479027	0.04670020468981938	0.15309950301718347	4.632436442158569E-4
125000	-3449.982870096646	-3299.940277643822	-150.04259245282384	0.10396337728697232	0.13776624211710806	0.16348646287183669	0.0019032370670647983
126000	-3451.212162028466	-3300.135991085794	-151.07617094267192	0.06741914550824486	0.07902711686033913	0.11988338753114024	0.0014501712474035927
127000	-3452.9942231663736	-3301.694640195773	-151.2995829706008	0.061709742454888895	0.08863275025679308	0.09691345627653893	0.001347233262284527
128000	-3451.428307189488	-3298.70159978589	-152.72670740359825	0.0491632869429228	0.08382067467081901	0.11890528428983865	8.777535495086079E-4
129000	-3453.36461585337	-3298.9209698699747	-154.44364598339538	0.10282678919985286	0.06192361903436362	0.2040706949714699	7.606635375847739E-4
130000	-3451.1301445155864	-3298.4673893516488	-152.66275516393767	0.10236325817400459	0.08417743820886724	0.2198654073891778	8.26244029536955E-4
131000	-3450.4173034694472	-3298.151471528219	-152.26583194122787	0.09668941462397233	0.08732492114463633	0.21725490325627392	8.98428246855216E-4
132000	-3451.0432284789013	-3300.9867062506833	-150.05652222821814	0.07676125701361575	0.09145239492465317	0.11587578628474209	0.0011391428026959595
133000	-3450.492537361409	-3298.025187778422	-152.4673495829869	0.05532417978028558	0.1414085982132618	0.16200217245642312	7.078730088112749E-4
134000	-3450.9136911505366	-3297.72967835371	-153.18401279682658	0.05903246953295624	0.06877673321676252	0.15472879448852772	9.337086913424373E-4
135000	-3455.782864329645	-3299.7201825871985	-156.0626817424464	0.05344694090605123	0.07348153991304392	0.2097597791692389	0.0024706954118331116
136000	-3452.69944139107	-3301.8494799175214	-150.84996147354897	0.0786722656344612	0.07678038484402902	0.13768025786841168	4.11845651661372E-4
137000	-3451.5283347093464	-3298.031181310352	-153.49715339899407	0.06872605808417316	0.09551647571265148	0.16630482363876117	0.001053990395815367
138000	-3449.331062053261	-3298.6818737002586	-150.64918835300236	0.10369814774722547	0.12295708137602258	0.19300309482521613	0.0013283233395018415
139000	-3450.1673679708792	-3297.0934080047864	-153.07395996609276	0.05235833801747651	0.09517452584297068	0.17514221075065042	8.558414698982418E-4
140000	-3453.212043956272	-3301.5565144321686	-151.65552952410312	0.09996832228329755	0.12692148362654646	0.1425475036663756	0.002780281894670404
141000	-3453.729025639359	-3301.552336149918	-152.17668948944075	0.07297029861141435	0.06317093678145294	0.10234322844184338	0.0011225712173210515
142000	-3451.6365245122997	-3298.4862942196937	-153.1502302926058	0.047345980128936434	0.15046473323329626	0.15958169827180413	4.479972082055649E-4
143000	-3452.2213354718033	-3298.421460828272	-153.79987464353167	0.058436096814147506	0.07477411090683789	0.13967617211349775	0.0013006145925459484
144000	-3450.4566252146938	-3299.547670008538	-150.90895520615587	0.08196410313619475	0.12758170574753439	0.16600178203132873	0.002332910936830294
145000	-3457.3053982883603	-3305.6857227784894	-151.6196755098706	0.09866988779835546	0.06736134650542404	0.09245473314030876	4.2997836124774523E-4
146000	-3450.9162220464427	-3300.850869502849	-150.06535254359375	0.07814514163777554	0.14162741270404927	0.1412285379633915	6.261513258352524E-4
147000	-3450.069039250596	-3298.3459353732915	-151.72310387730423	0.07337624265603922	0.06980660477231942	0.1604807133664532	9.893876968253717E-4
148000	-3451.618791047669	-3298.049835291212	-153.5689557564575	0.06934244287552731	0.14506499462106612	0.17648629796221044	0.0010498863401395208
149000	-3451.4611018854657	-3297.141376877793	-154.3197250076729	0.08182983372957245	0.12560348385263148	0.2521593024929933	9.468684396579686E-4
150000	-3450.5105782907003	-3299.5772745365357	-150.9333037541646	0.06970949923826278	0.0757531104787651	0.13187472393818025	8.934038433279529E-4
151000	-3452.6660185562255	-3297.708791357109	-154.95722719911652	0.13920159776038915	0.059864856150095715	0.22140863207622594	0.002364313565786872
152000	-3450.625807128216	-3299.9757259435464	-150.65008118466946	0.10385535524078296	0.11003019991758578	0.16237967760473976	0.002230941876160743
153000	-3450.4839190216703	-3297.8853207733296	-152.5985982483409	0.07964455215083376	0.0679849100325751	0.17414156979704332	0.0014140004344995415
154000	-3451.1895151877866	-3297.4804136720372	-153.70910151574918	0.055948577852288295	0.12304544456203417	0.17577201753066685	0.0011713424650438503
155000	-3452.557593554658	-3297.1977588776504	-155.3598346770078	0.06429750670156384	0.06691627528795337	0.18445227509285522	0.0014082136343744915
156000	-3449.744813450622	-3297.4807158442773	-152.26409760634508	0.05424861562825091	0.10767863067250898	0.16715323409912095	8.781988165198035E-4
157000	-3451.1283752601325	-3297.4627543568636	-153.6656209032689	0.0591505157205214	0.09075468518783389	0.19355513008637962	0.0015568608076910297
158000	-3451.8513379800365	-3297.2479686886563	-154.6033692913801	0.08381403013858044	0.0523217087114685	0.18937414565755004	0.0014314637323176046
159000	-3451.1134629982225	-3299.5975269130663	-151.51593608515614	0.06638675091611973	0.1056479747896134	0.13060560268127341	8.928822855095905E-4
160000	-3450.8997977564773	-3297.3646692383118	-153.53512851816544	0.056065627551089514	0.08141068084490133	0.16825583637537142	9.532088702861512E-4
161000	-3451.6314629211247	-3300.8691919678113	-150.76227095331336	0.114809979057991	0.06397862741252597	0.15060852873190372	0.0010525546257980473
162000	-3451.3001898264383	-3298.2771058139087	-153.0230840125298	0.057325113715758096	0.07302408748098399	0.1376696336615765	9.546574780949849E-4
163000	-3451.5376337176895	-3300.1581415970204	-151.3794921206689	0.0715204289133068	0.14116653164621004	0.14128801020713436	0.0020424585127339977
164000	-3450.278143545222	-3297.9928937465047	-152.2852497987172	0.0628219182606451	0.10416420261369258	0.16084370305600154	0.0011904696582653732
165000	-3451.2104907561243	-3297.1408369871187	-154.0696537690053	0.08928366577573166	0.08706219390459013	0.23989681508747718	0.0019180405340105287
166000	-3452.384152056342	-3297.4702604431923	-154.91389161314962	0.06092523162228102	0.05860298812080416	0.1700841075819519	0.0015523800859704256
167000	-3449.9375508414714	-3298.329766728686	-151.6077841127853	0.06563922810231684	0.08850790743661302	0.16183571346898656	7.917866003609808E-4
168000	-3453.784867815413	-3301.8648654610706	-151.9200023543422	0.1290292683901979	0.052747352060878556	0.13719789120120243	0.0013080487687555284
169000	-3449.980019291266	-3297.251660126749	-152.7283591645171	0.06402112769529221	0.07996485450755329	0.18357648175158506	0.001035866743984292
170000	-3451.8228620806353	-3300.8398361210047	-150.9830259596307	0.06817369331161989	0.07127310833637032	0.12302035264680888	5.835921593783637E-4
171000	-3450.998417276988	-3298.705360894217	-152.29305638277106	0.060648918453885946	0.07943803303890408	0.14759040893662884	0.0017070078871930588
172000	-3453.933995909226	-3297.539651080091	-156.39434482913487	0.09721827416708598	0.07671745072891814	0.2111882716696756	0.0012834638290892227
173000	-3449.7577062318965	-3299.1631003226635	-150.5946059092332	0.07029383192856614	0.12955074159563207	0.14875014906695724	0.0015900240659878215
174000	-3450.4624035320217	-3300.750569463112	-149.71183406890995	0.09901694082563182	0.11969676239294183	0.17566064324391245	5.724171477306882E-4
175000	-3451.427158417418	-3296.5706350855044	-154.85652333191373	0.05709221142487233	0.09374417236650726	0.21613843210329375	9.393079138210522E-4
176000	-3457.037081455751	-3297.3222960759663	-159.71478537978484	0.032532914660269904	0.043344784708160375	0.12290386009276479	4.3404116945054694E-4
177000	-3450.9295153407866	-3298.2507357382497	-152.6787796025367	0.087213508312231	0.055830542412857516	0.16654287304686913	0.0012640343280860846
178000	-3451.46634664222	-3296.8885182901536	-154.5778283520665	0.07468829185275694	0.07649935789767698	0.22962238902176785	0.0016590920014790266
179000	-3451.1424451602948	-3300.7823957983946	-150.36004936190028	0.12111951429737021	0.1377263775133993	0.15953621424343542	0.0014789512148810561
180000	-3451.0190236171766	-3299.665718926569	-151.3533046906078	0.1257888956598202	0.07796969413597432	0.17582674985037708	0.0025531848902588684
181000	-3449.2615959581776	-3298.1879549134005	-151.07364104477722	0.069961801227531	0.124809469619598	0.1776989503951999	8.508109769693071E-4
182000	-3450.9197310043123	-3300.3559235894954	-150.5638074148168	0.14527947110916647	0.11679383722556975	0.1846291707495939	0.0014207900897765704
183000	-3450.8234976301164	-3297.1512993724605	-153.67219825765602	0.05660129216300793	0.07885984601984299	0.17289298366824277	9.893464238617086E-4
184000	-3450.7209561348463	-3299.892847619944	-150.82810851490242	0.10750613877656395	0.07187724681730936	0.1548171489737382	0.0017190485965693956
185000	-3450.869137181297	-3297.2913997591036	-153.57773742219337	0.07329669315089349	0.0664485011754517	0.20185372935362222	8.559787769947021E-4
186000	-3452.1745455166483	-3297.6553011413753	-154.5192443752729	0.12815910993970756	0.07183199000040026	0.2245913646607956	0.0022092280084880437
187000	-3450.809324290057	-3300.7417752126325	-150.06754907742436	0.10242904243027269	0.1624161237045681	0.16262877247629967	8.201354464048669E-4
188000	-3450.457493558438	-3297.0972097211043	-153.3602838373334	0.05349613832828583	0.07845919982943325	0.17036653964770007	9.289904946835715E-4
189000	-3451.843061048115	-3299.0210533309028	-152.82200771721233	0.05511189407625555	0.1631849802568119	0.15012083833331474	0.0016545853694195734
190000	-3450.6259808752243	-3299.9144048796124	-150.71157599561204	0.08628909522491739	0.14927006852728045	0.1501672791945597	0.001737530889089348
191000	-3449.841597977627	-3299.5191413180196	-150.32245665960707	0.09519448770280535	0.10837485384758282	0.159550314922509	0.001303341943773261
192000	-3449.9845904020335	-3298.010074840134	-151.9745155618995	0.08339251375722878	0.15955520148129582	0.19569810695335563	0.0012337740705398409
193000	-3450.983766033951	-3298.1966009336124	-152.7871651003383	0.08883260918000307	0.15988002249953948	0.20597826760946844	0.001025555223459139
194000	-3453.7632573357923	-3299.7165993676326	-154.04665796815982	0.14460805567940258	0.04886635454712074	0.18325990513554583	0.0012347446045913304
195000	-3449.8204893788948	-3299.7445936851204	-150.07589569377447	0.08095442261839612	0.0876512996355296	0.14460097658619908	9.156080498175955E-4
196000	-3451.4075146726686	-3297.9078787090984	-153.4996359635704	0.04796421889593677	0.0994823062615357	0.14831115602493652	0.0012220638301493447
197000	-3452.1407818097277	-3302.60768570456	-149.53309610516771	0.07250483214159197	0.0973559381533197	0.1285240727067876	3.021926123120408E-4
198000	-3451.7776982358164	-3299.6780580881787	-152.09964014763761	0.0634103050356419	0.1475274989569328	0.12980258961510477	8.092991515134976E-4
199000	-3454.8563912325535	-3303.7572329803347	-151.0991582522187	0.07639828861915422	0.11416550191214864	0.1101834884532108	0.0032780425049443273
200000	-3449.6876521623553	-3299.3316821766603	-150.3559699856953	0.06979135312608185	0.1124062520998522	0.1518670323664352	7.213697474632108E-4
201000	-3452.411464810203	-3297.261000472015	-155.1504643381881	0.06827786606115097	0.04996253203336845	0.1758200981032486	0.0015641468826603979
202000	-3450.484123350134	-3297.351357381846	-153.13276596828806	0.07016607678101792	0.08807918312676404	0.1914059064081175	0.0011157183081376741
203000	-3453.376108750202	-3297.520764118402	-155.85534463180022	0.10980911658250846	0.07862563444243566	0.22848855716344596	0.002313704388796351
204000	-3454.4486347375173	-3298.4407818948403	-156.00785284267687	0.0330352161060281	0.08657555199241282	0.1275084887644826	0.0012026419938595166
205000	-3453.0683851267254	-3299.590152480458	-153.4782326462674	0.04239546900006724	0.10300151882189833	0.11027404833747315	0.0013682875941738004
206000	-3451.339762356302	-3299.1172344926013	-152.22252786370044	0.06159328487349247	0.10428130794283465	0.17556859950630474	4.6857375897160975E-4
207000	-3453.4331760921773	-3300.0456607662104	-153.38751532596692	0.14485540621138587	0.09279106996706238	0.20256179792149154	0.004644754548992825
208000	-3450.042655711494	-3298.107373044082	-151.93528266741183	0.05196054238634997	0.1243727134038208	0.14553328063700624	7.317361033809202E-4
209000	-3452.294001682359	-3299.774110015239	-152.51989166712008	0.11731528357985506	0.06349092267304796	0.17076740015101421	0.0011321899810809884
210000	-3454.727749953921	-3296.561157166403	-158.16659278751771	0.04470738751146605	0.043773239397718565	0.16298642161114174	6.84913633353214E-4
211000	-3450.4744973196657	-3298.6913538020817	-151.78314351758402	0.07895243225572347	0.17204164456068746	0.17882630053517184	9.05918195791917E-4
212000	-3450.1686531211567	-3298.325627447784	-151.84302567337284	0.06817814571974828	0.08739638105796578	0.16496403982356464	0.0017172907932559809
213000	-3451.513139825897	-3302.1579606500527	-149.35517917584406	0.12199421039888626	0.1377017890610175	0.17428807065827293	3.0115057122159116E-4
214000	-3452.408223923889	-3299.730671471987	-152.677552451902	0.14867122035718505	0.10408867043286074	0.1957017431452992	0.003098361290728385
215000	-3457.589962697153	-3296.913115957439	-160.67684673971422	0.03243102562769659	0.05591947418985755	0.13197154111357884	8.248093741177736E-4
216000	-3450.309353980836	-3299.2290678267855	-151.08028615405033	0.0718405316093141	0.14523312218459172	0.15684325086435683	0.0018246967842176398
217000	-3450.691302182408	-3298.3662929564202	-152.32500922598788	0.08074913518906116	0.10064351231291135	0.17307391840007333	0.0012173993366866327
218000	-3452.349999330497	-3298.2509652475533	-154.09903408294394	0.13217733139080498	0.08284757102244451	0.21571189328409018	0.0016185065064122028
219000	-3449.205071456531	-3298.925378594062	-150.27969286246943	0.0922260311385678	0.10792038124572076	0.17197465747013785	0.0016666092144683275
220000	-3453.1544472938012	-3297.199530088787	-155.954917205014	0.0632574149416187	0.0487019801457711	0.1833772430756329	0.001750269731321335
221000	-3449.791125015596	-3297.2348073466774	-152.55631766891887	0.056776129206970345	0.09652633277192886	0.17738379718968872	0.0010165329671997408
222000	-3451.0623150195865	-3298.5918056400114	-152.47050937957513	0.09404874921022038	0.06251265321785356	0.1667050143748932	0.0014343304879976895
223000	-3450.004863245954	-3298.3416113852127	-151.66325186074135	0.07308973953099722	0.15373597516285942	0.1730218619938698	9.626538682773844E-4
224000	-3455.451345681437	-3296.38710047708	-159.06424520435712	0.06338965381908872	0.03808694157309695	0.18674219608620793	0.0012645351064265312
225000	-3455.7717050353767	-3303.924430328857	-151.8472747065196	0.08133643330391202	0.06833545959771482	0.09504644011800487	6.315369542591465E-4
226000	-3451.36557912037	-3300.4703067032715	-150.8952724170984	0.12264091469806561	0.11186766343511906	0.16460862683994132	0.002198478242955687
227000	-3449.996814086087	-3298.0946294083155	-151.90218467777126	0.06902326947090004	0.12961342604604562	0.17997696199862043	8.245556528199322E-4
228000	-3450.95723022874	-3299.913561653452	-151.04366857528845	0.06523817758967893	0.13386601773661908	0.1314880504548125	0.0016252884931213824
229000	-3452.7586269957515	-3298.4028066211495	-154.35582037460182	0.0386919999122688	0.08909357430907466	0.11120241527069583	9.008663701779524E-4
230000	-3449.239580756132	-3298.4477356250627	-150.79184513106924	0.06687599209600334	0.132120524790114	0.1598867906409691	8.898204480215635E-4
231000	-3450.679822046479	-3299.0457643624504	-151.63405768402862	0.10290205921242349	0.1412103274366613	0.18946368602567687	0.0010885797043105041
232000	-3450.477668589741	-3300.1053404230784	-150.37232816666247	0.08480140539212212	0.09389217274300404	0.13789994709820166	0.0015472367575886125
233000	-3455.1636718693508	-3302.01513591014	-153.1485359592106	0.16203149641743445	0.051515659336762394	0.16244219762642476	8.27894826575345E-4
234000	-3451.5088129574806	-3302.7180955651447	-148.79071739233584	0.09662502672804464	0.12455180150255882	0.11476515423740224	0.0013131993012532267
235000	-3450.882441254856	-3297.543614972301	-153.33882628255532	0.05398462336749293	0.16121317620184164	0.1783614989471671	7.334690502429428E-4
236000	-3450.5128294651468	-3297.9501973164333	-152.56263214871333	0.11057271925485822	0.12084360959068953	0.23450119157322033	0.001193276112388976
237000	-3450.0824484618324	-3300.2267794000613	-149.85566906177124	0.10043679659208436	0.08800173857861106	0.16869403224984145	7.824160058378156E-4
238000	-3453.3921800750213	-3299.3393881605853	-154.05279191443628	0.04176231276959911	0.09236410861086618	0.13377874699853246	0.0016421504303093552
239000	-3450.878589204996	-3299.312935109225	-151.565654095771	0.09468099302798709	0.07306204615943221	0.16149736711896362	0.001089383372118077
240000	-3451.1203451580213	-3298.568891670572	-152.55145348744904	0.06943000666975124	0.10152203235072656	0.1592637256402508	8.536783468325665E-4
241000	-3452.3640336040935	-3300.786531797041	-151.5775018070524	0.07128452781519902	0.07754807996116182	0.11413996862146192	0.001494940479458529
242000	-3451.6499799394674	-3301.7035697526653	-149.94641018680184	0.14810129643495956	0.09498845385054074	0.15624184192727697	0.001547166433529849
243000	-3456.0748701886473	-3298.043972673604	-158.03089751504342	0.02624534670404615	0.08864022789101302	0.1470628386687109	2.3542027942327227E-4
244000	-3450.415213137638	-3297.564091198312	-152.85112193932636	0.06601725208858653	0.1249097665030701	0.19340660667434134	8.302537942573994E-4
245000	-3452.4993337213855	-3297.2631275306767	-155.23620619070869	0.06436920131766384	0.07555315319351157	0.18477199904848055	0.0013210111368896862
246000	-3450.4584502593816	-3297.541646849419	-152.9168034099624	0.0759046223098922	0.0787861572838188	0.18550807725989193	0.0011864577760188624
247000	-3452.2840207764007	-3301.158479912866	-151.12554086353492	0.12659860077758128	0.13041136719895133	0.1878438596993071	5.65130818967728E-4
248000	-3450.842592570929	-3298.313479299145	-152.52911327178387	0.047877942741707605	0.11126431922954508	0.13235908093032733	0.001044845405943884
249000	-3452.051349212931	-3299.687263893552	-152.3640853193794	0.06366888245879397	0.19340388215035179	0.12878325595742454	0.0010352360741544607
250000	-3449.2170478158323	-3298.003130434777	-151.21391738105504	0.0707531900085676	0.1037962866748987	0.1708621231075076	0.0013138151252873502
251000	-3452.125773714794	-3296.5720767683633	-155.5536969464307	0.041667495318958525	0.09135168576843608	0.17806434929970705	7.447226546189081E-4
252000	-3452.162968144526	-3298.052127157994	-154.11084098653177	0.041342972042438066	0.1101832909950547	0.13142837021286508	0.0010559283562719649
253000	-3454.8746602517767	-3304.744990627126	-150.12966962465086	0.0710586409712546	0.09606977816527207	0.08571596385648235	4.604900153764561E-4
254000	-3450.186070145843	-3300.6965816211596	-149.48948852468345	0.0894917374558505	0.08552839404495122	0.13219776157913515	0.0010946608043021656
255000	-3451.3880903076256	-3299.0533005972334	-152.33478971039216	0.04999190574312346	0.1264409054837696	0.13325528395509678	0.0014760128975217766
