#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.bfd" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.bfd" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.bfd" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.bfd" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="Amotape_B67243.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67257.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72873.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="bar" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72793.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72795.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72761.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72772.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72830.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72834.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72814.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72778.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391888" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72820.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72821.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72907.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72909.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72753.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72756.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72900.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.bfd" id="treeLikelihood.bfd" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.bfd">
#            <siteModel id="MutationSiteModel.bfd" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	theta3	theta4	TreeHeightLogger
477000	-2704.486613720018	-2456.376167508167	-248.11044621185118	0.0815968177778129	0.0740739851751039	0.10765757393531927	0.07009875048763688	0.18322968751424312	0.0023764341830074085
478000	-2702.48032019226	-2457.3988391510043	-245.0814810412559	0.11454869860074234	0.09380840030619489	0.09170439487761314	0.08951817405476899	0.16687938686437906	0.003600575941395285
479000	-2709.267729382285	-2456.5766817668837	-252.69104761540117	0.0731339075160261	0.12178208224143418	0.027491821939389805	0.09075779261211488	0.14002083670644952	0.0030643859478038382
480000	-2706.999646728947	-2457.814378033242	-249.18526869570508	0.061820894904322604	0.11989512249284723	0.10771856865669992	0.06641009565243317	0.1875849364797915	0.0029581407119665315
481000	-2702.053315847231	-2456.093014430393	-245.9603014168381	0.09396719665490258	0.10023167721207812	0.10196950206534708	0.07173946324789471	0.18394014038525774	0.003134881286121773
482000	-2703.5340966750605	-2459.141311403214	-244.3927852718465	0.0783127955927194	0.1419719434161431	0.15164487103222954	0.10717968966674082	0.1565544387693898	0.0028869835195904276
483000	-2708.0428613195754	-2462.929296505199	-245.11356481437645	0.13930323554088245	0.157576813008414	0.17237248431975313	0.07733316898867595	0.14574443643210105	0.001960522524415827
484000	-2703.2858473768074	-2459.989293457745	-243.2965539190624	0.09110273939050335	0.14193363650321605	0.1237352460124627	0.08717648254797883	0.15442287237017563	0.002223828669784872
485000	-2706.02826690287	-2457.5790032542923	-248.44926364857807	0.06301049287540379	0.06973234273135918	0.09318136789473587	0.10437438458543863	0.16083441047185695	0.004236299513788275
486000	-2707.880206432472	-2453.1193313252656	-254.76087510720637	0.10639462460136954	0.08138564868337451	0.03870154186257354	0.10236232183030769	0.2560832542072679	0.004524378989010222
487000	-2702.827518477001	-2456.4187122494395	-246.4088062275616	0.07746051197820958	0.07376291351235986	0.1286591245167526	0.07479267743051082	0.1755934227813866	0.0027383518376543317
488000	-2704.7609092773805	-2455.7230673021777	-249.03784197520267	0.06785534379844393	0.09701018393229759	0.06386709466310592	0.06905425824504917	0.16474117854212947	0.002836202901879855
489000	-2705.175190013423	-2459.1598998099807	-246.01529020344225	0.09844420033342523	0.1186102597232008	0.1231751743914422	0.09386102063107063	0.20595691574328445	0.003778093933701129
490000	-2704.273360740372	-2457.8799511755587	-246.39340956481345	0.1147253762891701	0.09310301512900322	0.10075229524125857	0.07405761094220956	0.15437644192293026	0.004129015920546073
491000	-2704.5494127640495	-2454.884382162434	-249.66503060161537	0.10012714047282374	0.15945819964669838	0.07687134244138757	0.14349958717637748	0.2319028278961064	0.005060838420051667
492000	-2706.708901576504	-2454.3842221742957	-252.32467940220837	0.09316981629496723	0.14279898810404582	0.055130430266238546	0.07559742149969129	0.23626937452381502	0.0048868282142308945
493000	-2704.170291139823	-2457.6641555529823	-246.50613558684046	0.05811703984203123	0.09738434112172936	0.147112195006087	0.0655131633540101	0.1407551013009642	0.0020763764950107065
494000	-2703.69963168742	-2454.939826052939	-248.75980563448073	0.06332616000716022	0.10377986844650046	0.09569520251791166	0.08433602696711341	0.21093686770276346	0.00394055083581847
495000	-2707.681129024421	-2457.085946084798	-250.59518293962304	0.07983092085079734	0.04800565487423344	0.05548690418397569	0.0846229914301483	0.1369584664818182	0.0030129757320436195
496000	-2704.1824648914962	-2455.124330951415	-249.05813394008132	0.07332338385791971	0.1225377921804932	0.06275589550327253	0.06550348507261382	0.18231827333759637	0.0035214396461626146
497000	-2704.1775944234596	-2453.900407501459	-250.27718692200028	0.08656275175787273	0.13438128203251032	0.05082415900020432	0.11415344918120637	0.21894143450374218	0.0040820745147799875
498000	-2712.9443180854782	-2458.749074188634	-254.19524389684403	0.03480725919038398	0.11772822589465161	0.058473474605940746	0.15846013187461314	0.13532854683127502	0.0021225414365644213
499000	-2702.193839245165	-2455.618363466048	-246.5754757791169	0.11487487771206016	0.10346933094006436	0.12409782234620886	0.10034666982761546	0.23000302010548973	0.003820450803298566
500000	-2707.5696419915985	-2456.729476054738	-250.84016593686033	0.07882842307608293	0.07011670642724485	0.05437960771542721	0.06643826956787632	0.16183912485577973	0.002370245223896513
