#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.F2" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.F2" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.F2" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.F2" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="Amotape_B67127.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67201.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72874.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72880.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72887.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B31685.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72870.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="bar" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72794.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72802.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72762.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72773.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72828.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72833.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72815.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72785.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391889" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72819.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72826.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72905.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72912.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72754.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72760.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72895.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.F2" id="treeLikelihood.F2" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.F2">
#            <siteModel id="MutationSiteModel.F2" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	theta3	theta4	TreeHeightLogger
463000	-3216.688314760667	-2967.6850902653755	-249.0032244952911	0.09166757575229434	0.05513063643333837	0.12599533609798486	0.08253529982875064	0.23809357107726592	0.001170918893627373
464000	-3215.250643609174	-2968.26712988922	-246.9835137199539	0.10492069442092161	0.07041214946431852	0.0784236183011608	0.12197641705589184	0.20046096970000837	0.0026251579012257506
465000	-3215.8993628956064	-2969.037254375952	-246.862108519654	0.08519054704548118	0.07699432825758377	0.12426315625493298	0.12058367282085394	0.19102676788835507	0.003196721051723271
466000	-3220.5911240194937	-2972.6545506781113	-247.93657334138229	0.0825921254309207	0.10173527130642279	0.05003768022959079	0.09198468549021376	0.19799756131632554	0.0011935626212691867
467000	-3216.0473231373207	-2973.0819633512106	-242.9653597861103	0.11813299018881479	0.11003467341867469	0.13226170960803102	0.0924343419425337	0.16582046578140336	0.0022856838291718242
468000	-3217.4688199593465	-2968.4140473900443	-249.05477256930223	0.07141057114717472	0.08863350137308636	0.17443889084929728	0.09550158825943135	0.22776855941789495	0.0024628864565145597
469000	-3215.0813029647084	-2971.901080762782	-243.1802222019264	0.09942755627742138	0.08997425476287033	0.127289386897017	0.11088989661381697	0.16980248214168975	0.0016833376192122392
470000	-3221.5379182054094	-2969.21192438141	-252.3259938239995	0.06336677627159067	0.10050787370130447	0.06707831889861383	0.05915785815938423	0.20900999440204077	0.0035070496305159215
471000	-3214.8711804338877	-2968.9074738686595	-245.9637065652284	0.14107489057616696	0.1027525334451042	0.12150948781199053	0.12048936740013987	0.22121224601082495	0.002670774315025406
472000	-3215.082953511304	-2971.2023867752264	-243.88056673607747	0.11095634205721973	0.07361989001987032	0.09379608665241489	0.11494974680057626	0.1582185802769351	0.0018881137746224303
473000	-3219.8158062652483	-2968.6127951836875	-251.20301108156067	0.04072834081935411	0.05240487569528234	0.1118185309778444	0.12668994112535856	0.17459335842426396	0.0010308685078719633
474000	-3214.5756795830703	-2970.4064975907586	-244.16918199231165	0.09862834527313707	0.09156002746281114	0.10007888396966448	0.11845119434150071	0.18768493907036637	0.0020142010729712312
475000	-3214.9380434534623	-2967.595263948716	-247.3427795047465	0.10252191482375311	0.0850620800249936	0.13462283644924017	0.12332634025180532	0.24270209375278864	0.0022402816553855607
476000	-3220.186168000265	-2971.9746499012795	-248.21151809898532	0.10490246743264506	0.05921719182891113	0.0980865366714221	0.055839106243136025	0.12703774015967365	0.002493732003677565
477000	-3219.3676840072185	-2971.86996115935	-247.4977228478685	0.18995297072369272	0.05664368039401737	0.06943008001432692	0.10315547856766179	0.15066785446728181	0.001312413892986786
478000	-3218.2843671771866	-2967.270341739809	-251.01402543737757	0.12493643021035793	0.06208277975400898	0.13588483932694365	0.06759700645120405	0.2440914858564164	0.001862632850551496
479000	-3216.4483166434966	-2972.135403070414	-244.31291357308257	0.0893223815027897	0.09001247521401876	0.09427046644420879	0.11073688675004582	0.15791397379761912	0.001634550626580596
480000	-3216.6757589202557	-2969.645569795205	-247.03018912505064	0.10315803684876991	0.05201992391620515	0.1037930756227924	0.0932759958849642	0.17915050822197787	0.001834823786001076
481000	-3220.199850282933	-2975.8454559945485	-244.35439428838455	0.12474540111459503	0.0799283052218552	0.12025354379146293	0.11831889204498754	0.12557355197027362	0.00284432413184285
482000	-3215.5127495974875	-2969.774873756608	-245.73787584087958	0.10248738605022431	0.07750588499512331	0.14874785971934026	0.11385579008286335	0.1850545287876723	0.00323885832992042
483000	-3217.279299600347	-2968.972966554478	-248.30633304586917	0.08891209987301771	0.054629919588599675	0.08017780030974035	0.0755455288835449	0.17459821225596767	0.0023114945324157325
484000	-3217.0820561647547	-2970.341337025772	-246.74071913898234	0.11262457916010703	0.056712270501443715	0.06669113584271	0.08864130457414565	0.1650688911857639	0.0013835649045877262
485000	-3217.1472716952694	-2972.289145148484	-244.85812654678543	0.08103200742962197	0.09562774272921683	0.1381402684955399	0.06693977067723222	0.16229928023659349	0.0013669073771392323
486000	-3217.6368846113387	-2969.053547834073	-248.58333677726557	0.1401821854873141	0.0493645745524236	0.10595525149038769	0.0743496277219783	0.1738666928730277	0.0023392416384045876
487000	-3216.590281855398	-2968.0099761186675	-248.58030573673088	0.09729446169624584	0.07499367208489392	0.08136305921436517	0.07340543609648571	0.22664243750387045	0.002122549158608468
488000	-3220.037838981112	-2971.0281215431346	-249.00971743797768	0.138730917291525	0.07194342381970581	0.04760945847926695	0.0897769526510237	0.16494914627375648	0.0024765087958333763
489000	-3226.821449271079	-2974.8816909270517	-251.93975834402738	0.06980098868197457	0.06824809383123795	0.08505349567965126	0.03075573527727401	0.10041172078282957	9.467135288796055E-4
490000	-3216.1396771342797	-2969.4286728775496	-246.71100425672998	0.06674880004118001	0.08033854419134658	0.08512675883856835	0.11787933648802185	0.1871712674547923	0.0025815642389108327
491000	-3215.4030125264194	-2967.7075599728596	-247.69545255355993	0.08831519650293206	0.08671109662176063	0.11303658545859961	0.1487826118909196	0.2368437968145983	0.0024476558155752805
492000	-3219.584809729303	-2973.970370785104	-245.61443894419875	0.14089684740018865	0.07959778862526228	0.11552461827057783	0.17579759764532543	0.15013675098133694	0.0029348892123004454
493000	-3215.707087752601	-2971.113873359656	-244.59321439294558	0.07200266614039887	0.10290111666324912	0.11305754694259254	0.10849477019174161	0.16759217556726172	0.0021743321137083884
494000	-3217.8882440609946	-2969.2531169199196	-248.63512714107483	0.08849435991969558	0.09447623153906291	0.0936128988460145	0.1277709684501163	0.23815166204215432	0.0015422989955423847
495000	-3217.817988897037	-2970.7777001266854	-247.04028877035154	0.0742803728394079	0.09260984713028071	0.06237978731947141	0.11725039737346171	0.1829817120105851	0.0021399466318262617
496000	-3222.3660215383843	-2972.9727631867904	-249.39325835159391	0.10944423670241009	0.05867254813240425	0.11416211236921583	0.03983023979228786	0.12565266550545792	0.0013014830461551522
497000	-3216.2240344894317	-2966.908245867883	-249.3157886215485	0.0953313934923731	0.10373324769332826	0.08232941320356796	0.11172614463628065	0.2544591101204352	0.0026963612114801958
498000	-3217.987060424866	-2974.2997654922738	-243.68729493259198	0.13492459714846736	0.09896493977447166	0.11460279969192803	0.06658454646478104	0.16085219868742853	0.0010888148985737168
499000	-3214.9767321483873	-2969.915001526121	-245.06173062226614	0.09798352465902986	0.06691181105660367	0.10185533895497584	0.10166761929814398	0.1805889538485436	0.001640172261807809
500000	-3217.874609829319	-2971.0922752534725	-246.7823345758466	0.08836666272154331	0.06529607861122509	0.08791757729935182	0.10191288458610859	0.14771099959107414	0.0015964825539272743
