#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.bfd" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.bfd" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.bfd" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.bfd" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="Amotape_B67243.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67257.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72873.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72883.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72884.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72863.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72866.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="bar" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72793.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72795.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72761.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72772.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72830.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72834.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72814.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72778.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391888" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72820.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72821.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72907.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72909.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72753.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72756.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72900.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.bfd" id="treeLikelihood.bfd" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.bfd">
#            <siteModel id="MutationSiteModel.bfd" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	theta3	theta4	TreeHeightLogger
463000	-3038.0854012711857	-2792.737676374599	-245.34772489658698	0.1256134921664494	0.09724089747172204	0.08192989327324958	0.1088453663906197	0.16608835920005113	0.005485950219340815
464000	-3035.4209512570283	-2790.728295115662	-244.69265614136623	0.08975257695994665	0.09000052781249843	0.13109173074697644	0.06650664364872867	0.16434486980598148	0.0017948653184508112
465000	-3038.214326658848	-2790.848782733314	-247.36554392553435	0.08929037373276157	0.08818754365512975	0.12212522586907446	0.08788690270594375	0.20150774128409263	0.0028005717863708694
466000	-3038.0078244082038	-2789.7364938827695	-248.2713305254342	0.07096278651065613	0.05249426447624433	0.10894048873379811	0.11026121100050612	0.20818052543079402	0.0011713894454350997
467000	-3036.220045337106	-2789.268205809253	-246.95183952785328	0.06989213298420417	0.07157573144701013	0.11773888414081712	0.1308483313601752	0.20849874869028845	0.0018757343752215522
468000	-3040.285606578705	-2789.7404191113947	-250.54518746731054	0.07269418868224324	0.11342425631931251	0.08914617948694556	0.12934345239127149	0.23407583851293465	0.0016030287471088139
469000	-3038.34586502763	-2794.830811262621	-243.51505376500927	0.13049844231565283	0.08433243341977212	0.13082222633835192	0.07093336450097457	0.11474872324056364	0.0015757177795259608
470000	-3040.699722964363	-2793.2569224512695	-247.44280051309346	0.1325020632848311	0.07333987961847374	0.1018517448564032	0.21900613635775856	0.15188294024014737	0.002240601601454395
471000	-3038.878776315857	-2788.9598231254154	-249.91895319044147	0.08110169093004461	0.0730019023403294	0.09468382378317608	0.05116329878506084	0.19071343080799105	0.001295889769256984
472000	-3038.1401888817672	-2792.012841361096	-246.12734752067118	0.08283910096451645	0.10100949194914571	0.1345254363253513	0.11471556991956147	0.2077199644564753	0.0029829669082772356
473000	-3035.2435192931325	-2790.2013575577603	-245.04216173537245	0.1121284204991813	0.09253746822186983	0.1356104842783229	0.12455494547469781	0.2127091895798758	0.001719648806763213
474000	-3036.1476030427107	-2791.1118948968574	-245.0357081458532	0.1325291893703557	0.13808133696071026	0.12440012487424308	0.10970824992873562	0.1942542672576427	0.0033818235249939653
475000	-3038.451029258543	-2790.2073331087267	-248.2436961498163	0.1246519878193225	0.1361722033018083	0.08424539533786629	0.05376011067537293	0.18387326244373492	0.0022377627787145064
476000	-3037.590665157058	-2791.76609054045	-245.8245746166081	0.08196001513027677	0.08785735949492905	0.10036467510993073	0.04847580454751195	0.14371687687198637	8.208910874049986E-4
477000	-3044.225365944141	-2798.2539303093995	-245.97143563474108	0.09999900347387854	0.09437612454722105	0.0632845156053609	0.08908287771147498	0.10439396011727496	0.004620659594009228
478000	-3035.5112755643936	-2791.890903178471	-243.6203723859224	0.11998985268222173	0.12891040754583313	0.0789773790995786	0.08201812158714192	0.15514170099877397	0.002011981028914547
479000	-3037.991810488259	-2790.8677838298595	-247.12402665839952	0.07968389390845218	0.10852723682574042	0.11763492341897734	0.05702844607790149	0.16776714581630012	0.002021454092391342
480000	-3037.6028985508956	-2791.4226207699985	-246.18027778089694	0.09494064797624803	0.06873995447003342	0.07733616186239263	0.08444437614371421	0.15152832867517455	0.0017120756768512224
481000	-3040.0550195991323	-2795.235087189199	-244.81993240993316	0.12176528432446282	0.12860342924331095	0.10411489692794282	0.07558179125920458	0.15943623128487658	0.0038907983329990355
482000	-3037.290070107796	-2791.641807490049	-245.648262617747	0.12297749347461612	0.1428492557565499	0.0878685268748022	0.11687485211099231	0.23194425890119708	0.0013979015945282246
483000	-3035.906543118603	-2788.552433017151	-247.354110101452	0.0821854598752966	0.1006613740638074	0.08614914108855913	0.11211081353013108	0.24268855606557577	0.0021258355944408134
484000	-3035.047774550986	-2790.066363568558	-244.98141098242834	0.12266873354504493	0.08399741959969564	0.07838530133402091	0.1098106926361658	0.1894612900383654	0.001959762003734536
485000	-3040.7867024953907	-2790.2832215415247	-250.50348095386616	0.06748971050654579	0.07553039508910481	0.16056523507858195	0.11471422640782879	0.23287687538304383	0.0020833863889467685
486000	-3038.123616155596	-2790.7496447364456	-247.3739714191507	0.12011725637829533	0.059595996095086055	0.11046459726703313	0.09547854882472936	0.1887231956628083	0.002144623682054964
487000	-3043.6070384386467	-2790.033276408898	-253.57376202974888	0.07543374220445613	0.07157052590186991	0.03273333658999106	0.10185741545069485	0.1999213083037748	0.0016379224682584888
488000	-3036.697813107219	-2789.4602894415398	-247.23752366567928	0.08563358331280099	0.13948658708453943	0.08234680290971333	0.0911038514627906	0.2224025572191894	0.0025035629611653235
489000	-3041.4344303326475	-2796.1474187422523	-245.2870115903951	0.11680977982377275	0.07494637963771363	0.05798800948778348	0.12895092155720198	0.11335106884370139	0.002055152715348261
490000	-3040.50004740948	-2789.8270771563857	-250.67297025309412	0.06821712762310855	0.06116695988322865	0.044813443115830964	0.08777477104172336	0.1428524820424379	0.0024721135551494717
491000	-3039.9014851958714	-2793.687172750676	-246.21431244519536	0.05394488755116981	0.0656561819424286	0.12670393289633658	0.08903875471933964	0.1278194001396443	8.497520180997656E-4
492000	-3040.080970877871	-2789.7361563161785	-250.3448145616928	0.12175376886808395	0.040387646401708666	0.08465988533763162	0.06309757500851289	0.17473340496285508	0.0017021851919405907
493000	-3039.9340149636323	-2790.1084758474976	-249.8255391161347	0.0873082302582605	0.14732810893899737	0.05375271204521761	0.05623231598231067	0.16170833141926802	0.0013558714165567175
494000	-3037.519523624929	-2790.0002303206434	-247.51929330428607	0.06877132834334337	0.08634938128157778	0.07395995475822176	0.08855136017361644	0.17621278886022929	0.001380144800090141
495000	-3037.222096867101	-2791.616011165543	-245.6060857015578	0.08376812625360096	0.06597077246070455	0.16250163048222416	0.08646725831208518	0.1482174556421229	0.0015512304707657968
496000	-3035.648401070549	-2788.9156950516885	-246.73270601886057	0.12624710470156794	0.09598233468133262	0.1244992770114897	0.1283155343470964	0.23009467585820872	0.002365089590148192
497000	-3037.097529732411	-2791.82502093771	-245.27250879470105	0.08078785173025992	0.11826463842576784	0.09664009123740058	0.0779359233331084	0.16184029117960538	0.00210609760790231
498000	-3040.106801879876	-2791.7003451322585	-248.4064567476174	0.0604397829745873	0.16842826701725314	0.07367830084717208	0.09947097791051371	0.19783181981483544	0.002461153139585399
499000	-3035.953255056595	-2790.614670874197	-245.33858418239788	0.09763500144911982	0.059293382960303065	0.0991788694284644	0.09041546775359767	0.17016613144586912	0.0014919446170118002
500000	-3039.2001103531475	-2789.2151105874063	-249.98499976574107	0.06265065506411047	0.07324107524636576	0.0822779063041174	0.05551441336982254	0.19447577214542505	0.0012610195653892451
