#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.bfd" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.bfd" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.bfd" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.bfd" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="Amotape_B67243.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67257.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72873.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72863.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72866.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="bar" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72793.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72795.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72761.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72772.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72814.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72778.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391888" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72907.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72909.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72753.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72756.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72900.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.bfd" id="treeLikelihood.bfd" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.bfd">
#            <siteModel id="MutationSiteModel.bfd" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	theta3	theta4	TreeHeightLogger
484000	-2542.0218602806945	-2297.3156587037256	-244.7062015769688	0.08756280794062758	0.12047741199785655	0.0759781438393727	0.09975268761908154	0.1452678164335079	0.0043308433560960095
485000	-2547.8742675325902	-2292.428573631368	-255.44569390122214	0.05655670690955285	0.09957253216354797	0.040888996755738115	0.1198989522893424	0.2497041658651066	0.0030420654685363643
486000	-2541.431359019914	-2295.160302852386	-246.2710561675281	0.09215312354668034	0.07963902334299941	0.12197471908690294	0.060930180552012866	0.14814391240538974	0.002950396019305514
487000	-2543.546430115941	-2295.9840133098746	-247.56241680606638	0.10194888264952119	0.08368570128298536	0.06152074687520094	0.0649400112642527	0.12444693665230563	0.003742441600755248
488000	-2539.92564936953	-2295.4319630487057	-244.49368632082457	0.09163585869037164	0.10444312234341878	0.07453359302187448	0.11224738906712606	0.15307220030251237	0.0032561566625623276
489000	-2546.649385510045	-2298.683721402027	-247.96566410801762	0.08876103337103985	0.11220128547778566	0.07083780019840534	0.06324259428961101	0.19607856857366587	0.0025313418158242748
490000	-2543.3423265788733	-2295.5951567685006	-247.7471698103727	0.14532990965529663	0.118804598673503	0.10544123517353508	0.0753012419315875	0.19612917911458796	0.0031884179851918984
491000	-2542.03848580954	-2296.1071798537205	-245.93130595581925	0.13634222795874848	0.16596516543772855	0.11027600586180222	0.11790455027135059	0.1768472672413429	0.0048397137242694975
492000	-2546.091907391034	-2293.6812151216627	-252.41069226937148	0.11878140602409475	0.09566270780780646	0.0546577848981699	0.19490220411299278	0.1906799209604726	0.007917532479687883
493000	-2542.2435444967828	-2293.0466214119365	-249.19692308484647	0.11440101249761181	0.133764600488556	0.15867916640946048	0.07820437533431839	0.23614589966182314	0.004796057056169466
494000	-2545.663958249069	-2299.5488212384066	-246.11513701066207	0.0780358207485915	0.11376389215836424	0.09643382180639297	0.13593569694799867	0.12157116314532994	0.005858013903763323
495000	-2545.8521691542933	-2295.4032511970117	-250.4489179572815	0.07637593557983965	0.13209754318107866	0.056305806363832075	0.1232097675480806	0.19088317752313883	0.00247508933413789
496000	-2544.91553534192	-2298.0769072078283	-246.83862813409192	0.11094349990750237	0.07097661673423322	0.0913779565629075	0.07303341756660196	0.15503449786825194	0.005650994773185704
497000	-2543.9521251948217	-2296.4239168031218	-247.52820839170016	0.0885461442701876	0.09774469011898562	0.053818867036172176	0.06962408981374839	0.12758334709632685	0.0034409748585158503
498000	-2540.23005929286	-2294.6692551820634	-245.56080411079657	0.09344446847813064	0.14136348268322033	0.09936844869493563	0.13714499795338023	0.1697178736185977	0.005222367511057107
499000	-2540.183123930006	-2294.445229310835	-245.7378946191707	0.10333159223671347	0.10191514829487615	0.14138671780346157	0.10222491074073739	0.20013197078667877	0.0036693050393804974
500000	-2542.569270387484	-2293.9653335396074	-248.60393684787633	0.13096832876466394	0.1584761009708015	0.10839883627720114	0.05899123163243775	0.20580003542113964	0.003703865561886021
