#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.bfd" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.bfd" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.bfd" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.bfd" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="Amotape_B67243.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67257.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72873.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72883.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72884.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72863.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72866.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="bar" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72793.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72795.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72761.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72772.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72830.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72834.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72814.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72778.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391888" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72820.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72821.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72907.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72909.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72753.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72756.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72900.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.bfd" id="treeLikelihood.bfd" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.bfd">
#            <siteModel id="MutationSiteModel.bfd" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	theta3	theta4	TreeHeightLogger
463000	-3034.3974522304634	-2789.70967230588	-244.68777992458348	0.104580421962233	0.0907104662912467	0.13238126507817388	0.09478468305325417	0.20900096145240937	0.0017106781277218522
464000	-3035.4912552906576	-2791.354586565133	-244.13666872552466	0.07767904241578845	0.09920354271436309	0.08734407685726713	0.10810653820501945	0.1659907017779539	0.002099617929726596
465000	-3036.8530330337603	-2789.7669464340006	-247.0860865997598	0.07852090361682625	0.07428838982653206	0.08179914299507186	0.07887612669519911	0.18300168671860162	0.0017336238560244762
466000	-3043.644695737741	-2795.2000201272426	-248.4446756104987	0.10480645563065627	0.043425609594452616	0.07166058578604356	0.07030012682380977	0.15170193017854133	0.0010104016592817988
467000	-3037.7697778766183	-2789.513380478649	-248.25639739796887	0.10912267918749295	0.1003368749941369	0.10895105476093594	0.1846647219778765	0.21403870859951388	0.005743981671779153
468000	-3037.4406619250553	-2789.1502589128413	-248.29040301221394	0.1378546332402631	0.1334107251381188	0.09500682654430312	0.09301938240285301	0.24310055680632334	0.003789431541282892
469000	-3035.095061247175	-2791.4738232164764	-243.6212380306987	0.1303340013358622	0.11157401625020426	0.09781910564321025	0.08067070225228633	0.16293863222289479	0.0018234147866005531
470000	-3035.514942691868	-2788.7643849238593	-246.75055776800855	0.10267677445401835	0.13611483084447407	0.13530414173528046	0.09265894046728944	0.23154467478821217	0.0024804701633886726
471000	-3036.0692459651573	-2789.922930320083	-246.1463156450743	0.07646782201314202	0.09841386530553252	0.10385059590278425	0.10913846527324213	0.19572788611521508	0.004028439332810607
472000	-3035.3935782241733	-2791.428418753539	-243.9651594706345	0.11955748246592016	0.1217322511034759	0.11749098465015913	0.12105320479426943	0.18752288228892822	0.002095158830171019
473000	-3036.4705227337804	-2790.5336489700185	-245.9368737637619	0.09418617749242042	0.09185231513093464	0.12844122275769715	0.07020589048833882	0.1974714612401882	0.0018075899410229654
474000	-3037.4933246769824	-2789.9439106274895	-247.54941404949295	0.10615442900378824	0.13998332556452442	0.12651102461594918	0.11423490535938258	0.22196317403613305	0.0018343123008521779
475000	-3038.291188686657	-2794.0891838669136	-244.20200481974325	0.15971024881481313	0.0835737755417346	0.094439203179225	0.09057694949799071	0.13219845591660312	0.0018842237076319907
476000	-3039.3430461625417	-2792.293739769904	-247.04930639263765	0.14588188486286738	0.14734394287576053	0.056206488200008224	0.1341419866547027	0.15956505764765022	0.0028797269833956457
477000	-3034.627873186728	-2789.1840904174433	-245.44378276928464	0.07823703335910778	0.10231388982980474	0.10272786330930607	0.09704440035819258	0.21422307326582338	0.001648326800233912
478000	-3038.9211936772926	-2792.9724277164764	-245.9487659608164	0.09759011940830707	0.06814552450546908	0.06688380769029431	0.1316394492290922	0.14959206952831883	0.002614874003127677
479000	-3039.069875489011	-2790.265091521431	-248.80478396758025	0.046838541887422015	0.10151492043527735	0.08373315896513679	0.060402704144826506	0.1612779372422893	0.001384533837491872
480000	-3037.095167248635	-2788.390133462194	-248.70503378644057	0.07539177941325693	0.10431957864106603	0.09277995263555791	0.12393053782411045	0.22526319388752294	0.002916315322522259
481000	-3036.465858908808	-2790.0162181069118	-246.44964080189618	0.09127649410251085	0.08772570289715924	0.12046105086646466	0.08545471611682856	0.2133980500279352	0.0016707667672923665
482000	-3035.7881116192802	-2791.8712365944803	-243.91687502479996	0.11156215951764976	0.08948974587495123	0.07813507483413534	0.13238935986612108	0.165032531451516	0.0018772559889184486
483000	-3036.9174765556045	-2791.365804790443	-245.55167176516147	0.06912560621486355	0.08358254820330183	0.07115892127614365	0.10330828113200036	0.15044278067573577	0.0015029762229344969
484000	-3035.5932056503393	-2791.5709557123937	-244.02224993794553	0.10541997316883571	0.1092843991473331	0.07100990888478237	0.09601077242073797	0.16758766880461282	0.0018932998061281438
485000	-3037.005406333323	-2791.1600530684036	-245.84535326491957	0.0982686220303958	0.12826338306491844	0.08124328989802429	0.10070072846479511	0.18920449200545394	0.003981250307706042
486000	-3040.782183583359	-2796.2033562625875	-244.57882732077115	0.13883681460499037	0.12138768170790738	0.1408327597663052	0.06143277287850063	0.12037463919210413	0.0022820856775478777
487000	-3036.748387587185	-2791.974251797586	-244.77413578959886	0.07693842872234057	0.06753879605465792	0.09506862764122245	0.1101137779903912	0.14375259884755634	0.0015801633071736852
488000	-3036.6026493277877	-2791.4925670773873	-245.1100822504005	0.14565310316104368	0.1702257935607259	0.12463958193352534	0.0912623452250911	0.18054260053772775	0.0017665906807949458
489000	-3037.3213939871903	-2790.677281137069	-246.64411285012125	0.10660551651884843	0.09276608517731798	0.13490751818830293	0.08393049398945218	0.21863398540533704	0.0015550051487725359
490000	-3035.272642756752	-2790.8395894201267	-244.4330533366251	0.10917963727434446	0.0875300303829327	0.0842985172276188	0.09698171402996744	0.1740784112099016	0.002132912720454467
491000	-3037.8934391532257	-2792.002025855191	-245.89141329803496	0.09812020511975965	0.108833788947777	0.08519353776541373	0.07954166404265918	0.1650522270544036	0.003834517323128796
492000	-3036.353886341702	-2791.4881139022214	-244.86577243948054	0.09487971451274237	0.05942322351625374	0.12299724122054573	0.10334495042251342	0.16831952221812907	0.0016667768471517511
493000	-3035.0097176544255	-2791.7108344653525	-243.29888318907302	0.10556670642034081	0.07922306416733883	0.1042418930084042	0.08671730421058425	0.15683267600362513	0.001488068678336626
494000	-3037.779344123983	-2791.7649183130598	-246.0144258109231	0.07102991245073074	0.07197160660725764	0.08588665727913171	0.10061332428351913	0.13931516832623048	0.0031243229208859306
495000	-3042.1266700948527	-2792.0629707331896	-250.06369936166294	0.10426895440627094	0.041452248624509976	0.13964180342167995	0.10133418145887509	0.16597156218052941	0.003931612656589351
496000	-3036.355539475924	-2790.4120969552146	-245.94344252070968	0.09397061224873968	0.08797772842835613	0.12351531053418345	0.09856091851797497	0.185407888377876	0.002142617857169751
497000	-3036.700424781031	-2789.7802661361393	-246.92015864489161	0.09104708744238259	0.11726382956657311	0.1234072152972239	0.13216968662640088	0.2137367378828581	0.004349979086618061
498000	-3039.3767380036084	-2789.5046135075086	-249.87212449609964	0.11200233659728002	0.09087812876483614	0.04336562975903573	0.10029978838118732	0.19763928995586102	0.00296038489980677
499000	-3034.6818162619393	-2788.7902474671764	-245.89156879476295	0.08955824455528888	0.10461658937066055	0.11407490232953964	0.11697286909982957	0.23237337905292899	0.0019673003842525317
500000	-3037.3155154034503	-2789.9635451391014	-247.3519702643488	0.08997506813563456	0.09228427392157172	0.097932448499	0.10877362362961587	0.22403613311501805	0.003021753925048181
