#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.bfd" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.bfd" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.bfd" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.bfd" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72793.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72795.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72761.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72772.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67243.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67257.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72814.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72778.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72873.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391888" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72907.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72909.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72863.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72866.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72753.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72756.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72900.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.bfd" id="treeLikelihood.bfd" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.bfd">
#            <siteModel id="MutationSiteModel.bfd" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	TreeHeightLogger
464000	-2480.106759011072	-2327.3853847053415	-152.72137430573036	0.055170553137010726	0.07423287918192914	0.12150556027213401	0.0013111759575519138
465000	-2478.8858124368653	-2327.6454779929445	-151.2403344439206	0.08709383670433675	0.09510195987614008	0.17087242688284562	0.003172051011272308
466000	-2484.6966973585227	-2332.1857280428635	-152.51096931565934	0.07820075461489716	0.07786390863446539	0.07189755686099422	0.003437153184872355
467000	-2480.023002407523	-2331.338314282298	-148.68468812522497	0.13215564538854493	0.13614338934098455	0.14171651865877777	5.436720369913668E-4
468000	-2483.4960033160737	-2328.936154887577	-154.5598484284971	0.14776352004772972	0.05076988932570982	0.12425528009702111	0.0027005713482841443
469000	-2478.0106603535155	-2328.7404829650804	-149.27017738843506	0.10049010187389415	0.11159643138913303	0.15387273806066712	0.001311344437804978
470000	-2478.7652933322424	-2328.463915648873	-150.30137768336934	0.08310265320989017	0.14462556070384638	0.1388013917284114	0.0025455220465927836
471000	-2480.7604845963197	-2329.161684487537	-151.59880010878237	0.05869662560942781	0.12439965785844424	0.09259584626971883	0.001526157863508748
472000	-2481.40081008056	-2329.797817341476	-151.60299273908407	0.06683606219666374	0.08920812108760372	0.10508525675972574	0.0034663688350789076
473000	-2481.441212483335	-2327.136027534121	-154.3051849492142	0.04971135783319818	0.0744207132769971	0.12893884075316006	0.0012002187590128457
474000	-2481.7139044509117	-2331.1583965133495	-150.555507937562	0.07772159916903662	0.10184068334302138	0.08149707596206975	0.001303996547387864
475000	-2484.1186113773724	-2327.6024619797067	-156.51614939766552	0.08269451843245632	0.03868798613897886	0.11415408931449084	0.003150769363585283
476000	-2480.092160500902	-2329.22408817317	-150.868072327732	0.10388922569583095	0.17053405850254286	0.15821104433777694	0.0012720684031792698
477000	-2478.7693665268926	-2329.533119971825	-149.23624655506777	0.08424488098263333	0.10767953854114189	0.1124956770696495	0.001284990825440415
478000	-2479.849212017123	-2327.9030982912327	-151.9461137258906	0.09064274162811789	0.09037324716890437	0.18078365153341153	0.003804407672075099
479000	-2479.3957332404443	-2329.150672224002	-150.24506101644215	0.07896993261545059	0.08093806131628778	0.15156038133622765	6.497062502534404E-4
480000	-2482.2105953949226	-2328.243390003331	-153.96720539159145	0.061843132536211445	0.07085767938918872	0.09921968312648045	0.0016386873614150043
481000	-2478.7940015805407	-2327.0230647448884	-151.77093683565218	0.1062087782067312	0.0644530070318255	0.15572788033429227	0.0026126991859780433
482000	-2478.4799347686426	-2329.067651950859	-149.41228281778396	0.12226298600966706	0.09135403568192496	0.13486357870149174	0.0020167082217540863
483000	-2483.774152094442	-2331.382226867362	-152.39192522707995	0.062441608995622	0.1336121787925262	0.10234734268115503	0.003895559853029852
484000	-2482.2250828951132	-2328.440676872202	-153.7844060229111	0.039989400188159455	0.12167533758873801	0.15173006089020388	4.3837362214597014E-4
485000	-2478.6950151354754	-2329.212036788966	-149.48297834650913	0.11493031928110709	0.10877970200989218	0.12706501036755458	0.002798374535596279
486000	-2481.6548297888603	-2326.5010000893967	-155.15382969946344	0.06561211379255324	0.05174930770492778	0.1715115679442266	0.0022760016357574126
487000	-2480.1444154805686	-2327.5135575498043	-152.63085793076436	0.14692132988371162	0.11820947663146497	0.20506372229506176	0.003367360851754889
488000	-2479.22001110761	-2328.0966362213735	-151.12337488623632	0.07733255645066614	0.08275880958452073	0.15912870201469	9.770242193045846E-4
489000	-2479.312277116267	-2329.0246331068493	-150.28764400941765	0.09241682173728097	0.15543877007232346	0.1617829326708293	0.001060067738403138
490000	-2479.932326135307	-2329.7037428700596	-150.22858326524727	0.07008869810941726	0.0945699834693146	0.10812430671221021	7.912988939775988E-4
491000	-2481.384858119554	-2330.7205277971116	-150.66433032244242	0.1320859023900855	0.062261262405884435	0.11385578388772309	0.0010957747612940967
492000	-2481.3137378309066	-2327.812441126832	-153.5012967040747	0.08678996698018471	0.13579505608934192	0.208924673258075	0.0026933654277873868
493000	-2479.6388712948283	-2328.411314874545	-151.2275564202832	0.12554127296075315	0.07427414065636073	0.18067287181439273	0.0011964607402613588
494000	-2482.5251992175886	-2327.7300024571477	-154.79519676044086	0.05862484189745483	0.057055949571355756	0.10501025823955246	0.0021199629285313373
495000	-2482.3876117891964	-2326.89497837739	-155.4926334118064	0.0696477272048264	0.04662471411428856	0.18692060597265708	9.080642001443207E-4
496000	-2482.1021850600105	-2326.673603161688	-155.4285818983224	0.08875114830357483	0.05501319477038967	0.1829829574950255	0.001444023289937065
497000	-2479.671268609325	-2326.6014149536577	-153.06985365566737	0.12982354063878698	0.06281554958339541	0.18102356106675208	0.0036561084843052634
498000	-2478.2431974687925	-2328.369279679124	-149.8739177896686	0.11269711027807053	0.10531937190729733	0.14416807111499597	0.003474018064239816
499000	-2480.3311741266502	-2328.674681612166	-151.6564925144845	0.08915515877717804	0.07513933813707381	0.11275441119076873	0.002009925736290941
500000	-2480.427348381125	-2329.471048659275	-150.95629972184977	0.0833795139100079	0.18262934911786016	0.11753045156057824	0.0017217666309973035
