#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.bfd" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.bfd" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.bfd" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.bfd" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="Amotape_B67243.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67257.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72873.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72883.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72884.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72863.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72866.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="bar" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72793.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72795.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72761.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72772.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72830.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72834.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72814.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72778.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391888" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72820.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72821.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72907.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72909.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72753.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72756.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72900.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.bfd" id="treeLikelihood.bfd" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.bfd">
#            <siteModel id="MutationSiteModel.bfd" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	theta3	theta4	TreeHeightLogger
463000	-3038.2170707250807	-2793.9247311842955	-244.2923395407853	0.08156964629723228	0.11941654051130664	0.09511577700677848	0.07878268434990415	0.13110427016780454	0.0027121802511470877
464000	-3035.6995800678637	-2789.472576085607	-246.22700398225672	0.0681960730709045	0.10179810218827112	0.09775784043041177	0.09520988760382057	0.1919298221181773	0.0028075992597017497
465000	-3040.221442517144	-2788.9074675709016	-251.3139749462425	0.06405992858067008	0.0660875325280612	0.08489212165774036	0.16934078161979763	0.2200515266745125	0.0028972389117409678
466000	-3039.2142788468095	-2789.338202490915	-249.87607635589418	0.05973949705382064	0.07544883602972507	0.053720693159548145	0.09441223049354047	0.18519001695422216	0.0015098153968785477
467000	-3039.009663971286	-2791.3122645345265	-247.69739943675958	0.09241893661081613	0.08575293610583436	0.11086638770773141	0.05086600450145326	0.17804390060392222	0.0022304595005673902
468000	-3035.9166481280367	-2792.6068793836766	-243.30976874436013	0.137513282569113	0.09146930409131863	0.11659508801365677	0.07879676338496105	0.14781527810880693	0.0020214913219505173
469000	-3038.9581323200996	-2790.21874224481	-248.7393900752896	0.06224063838788256	0.06567849433406424	0.07326152148016525	0.08407484973243036	0.15450866713459263	0.0023077198840736413
470000	-3038.405660041594	-2792.344971858075	-246.06068818351898	0.0793371552287174	0.11611929443781888	0.07691505670720504	0.06686310115923598	0.16881188980084155	0.0013172069701111633
471000	-3035.0823362795836	-2788.2079975650618	-246.8743387145219	0.12296655480162555	0.1203655523870711	0.10571163191624322	0.09797443724036985	0.24601429122531274	0.0026369874300971857
472000	-3036.707302024861	-2789.131381640304	-247.575920384557	0.0709756288255333	0.06786615555893812	0.11164210167641496	0.060643819208323416	0.18109982774254407	0.001300655710563791
473000	-3038.5183951352014	-2793.6579609947585	-244.86043414044298	0.0627899902683703	0.09682888004030389	0.09099952563698953	0.08732704880400474	0.1261214083561134	0.001661314386288019
474000	-3039.18619279871	-2787.1412643785616	-252.04492842014838	0.07223456381562256	0.0824251200025613	0.07642448032779048	0.1468316195360101	0.27167679317975296	0.003328653367369174
475000	-3035.8450332512757	-2789.0644010692304	-246.78063218204545	0.0786619078472015	0.11326256309823907	0.09222159792725385	0.09083328562404666	0.23330077757405912	0.0014549332547268803
476000	-3037.4310231624495	-2791.4208793597495	-246.01014380270016	0.07497650557180041	0.06660799507777564	0.1426057512484437	0.1500747353779278	0.16407176765788514	0.0018729924432940245
477000	-3037.8638975994863	-2790.6919180509676	-247.1719795485188	0.08038647641227606	0.0780607458439061	0.08447378674755923	0.10894700526434233	0.20184913845226637	0.0026143467450772716
478000	-3039.0082455084785	-2789.4814059146283	-249.52683959384999	0.07484176001141593	0.1422815969081362	0.08338434741178788	0.11561929421423886	0.2162622622144988	0.0019172215620495126
479000	-3037.452947625619	-2790.8300239393607	-246.6229236862581	0.07115032958383319	0.08796744502939545	0.08747936025816694	0.12548606874985244	0.1795756409982609	0.0036996916234716595
480000	-3036.0449025493763	-2790.839192881686	-245.20570966769057	0.08059919278983055	0.0762392215455344	0.11895844938465018	0.06398350989990748	0.15135286093457875	0.0015392103293314374
481000	-3036.052105097618	-2789.09017529064	-246.96192980697805	0.08691259929597085	0.10047016735039267	0.12309731653635457	0.07549044589181042	0.20401593114105024	0.001620152024339059
482000	-3037.3363201702714	-2793.3945959003204	-243.9417242699508	0.09082625903530535	0.08412086213519028	0.0945512945498182	0.09000692520686492	0.14327342163922704	0.002529700103858472
483000	-3037.687045222612	-2791.445944090059	-246.24110113255279	0.10159260255262466	0.16520994241041054	0.06850673138951623	0.13653643683974462	0.19451135601685748	0.0017238382866084211
484000	-3042.630954892815	-2794.767658390797	-247.86329650201836	0.07151426728367248	0.13510559593416338	0.0499538819717219	0.09841388702478296	0.12116905545113314	0.0019541629691344287
485000	-3035.2950672388606	-2789.6560311291573	-245.6390361097031	0.08665405158498898	0.11902674629271658	0.1509651745085726	0.07310899079021504	0.1972191487076738	0.001952815937703027
486000	-3039.3339543758175	-2788.910366506591	-250.42358786922668	0.09545054294918139	0.14196405470789186	0.14523217377613518	0.045296587650572775	0.22978249738478326	0.0010655773047614076
487000	-3035.6575640602323	-2790.852594983881	-244.80496907635154	0.07206013654347859	0.1241485085007032	0.08094290111225955	0.1070386282374334	0.17677795894243986	0.0018827519504023666
488000	-3036.975666014987	-2789.142109002837	-247.83355701214984	0.11913307105770915	0.11938817207182886	0.09425914521379944	0.06725186812093384	0.23066782693889556	0.0023583293274938013
489000	-3036.8675753250786	-2791.3308395194485	-245.53673580563006	0.07088858194299827	0.10265744509060158	0.17327613948567125	0.11227412975645815	0.17537165038476685	0.002063106365919667
490000	-3037.5929584510404	-2791.757207212423	-245.83575123861718	0.10956342371805168	0.08724150859669647	0.07391811629108165	0.10347009398489021	0.1974330746865805	0.0026176145611222956
491000	-3035.3512652851255	-2790.4705896069545	-244.88067567817086	0.09396128552999641	0.08889248393764351	0.08227128963579412	0.10316496839786139	0.18172589199467457	0.0017685008556758849
492000	-3039.476856335471	-2791.8062098418386	-247.67064649363223	0.09667020325963667	0.06375105868642139	0.10845970981608322	0.12604948616931022	0.23772336923106774	8.53124572031888E-4
493000	-3040.3106653828168	-2790.30600147778	-250.00466390503698	0.07233176260102131	0.16241356928192813	0.08899857637108095	0.13714036171142183	0.24563977874058918	0.003077656162392652
494000	-3036.2295822390242	-2789.6063866195354	-246.62319561948902	0.11949404152109723	0.09263962982182247	0.08592942557525053	0.10629768399885478	0.19782037569721111	0.0023186716579179393
495000	-3037.5856162692094	-2788.992690830519	-248.59292543869034	0.08842361465045825	0.12043095394861808	0.0985007857060764	0.16967249392552666	0.2254008735847969	0.005258317016720509
496000	-3035.187708011037	-2788.3745250011925	-246.81318300984444	0.08144716575136945	0.08510185401676877	0.12610175019186545	0.08592585752757008	0.22435763746453735	0.0018015615708788547
497000	-3034.922129724555	-2790.710212198569	-244.2119175259859	0.09008413295075157	0.11876718962407537	0.1022583459920703	0.1190079307310779	0.18376204647517785	0.002032897472526869
498000	-3037.153753414437	-2790.439808878877	-246.7139445355597	0.10166746588006335	0.09794491126164785	0.11682668445271317	0.0839574629501506	0.21160630881829517	0.0021316112628689964
499000	-3038.24121894118	-2788.853770762895	-249.38744817828498	0.11590000707953269	0.09575129961727412	0.059665676412746844	0.08653865095660357	0.1995085401981667	0.0019005531704051975
500000	-3038.2240779164226	-2789.585149238093	-248.63892867832985	0.06345905375535028	0.07422321375850907	0.05776500170070375	0.0940014885019252	0.1734328375936295	0.0015876828581251692
