#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.bfd" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.bfd" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.bfd" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.bfd" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="Amotape_B67243.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67257.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72873.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72863.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72866.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="bar" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72793.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72795.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72761.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72772.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72814.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72778.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391888" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72907.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72909.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72753.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72756.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72900.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.bfd" id="treeLikelihood.bfd" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.bfd">
#            <siteModel id="MutationSiteModel.bfd" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	theta3	theta4	TreeHeightLogger
483000	-2543.214747975174	-2294.1180910782705	-249.09665689690343	0.07804230554000804	0.07661825886860907	0.07065294220739522	0.15046916595748278	0.17407655830442373	0.0037950575799157358
484000	-2544.922740788277	-2291.7218574702833	-253.20088331799406	0.06334617638854907	0.1054744383543186	0.04842301671766464	0.19504982387255965	0.2093352616469164	0.0031835711123822446
485000	-2542.177725778348	-2295.3735727787375	-246.80415299961044	0.0889738814502758	0.08058372671461433	0.05752559619028516	0.08707355693553426	0.13990947191772718	0.0026909545246712207
486000	-2540.594332979811	-2292.350804581582	-248.24352839822885	0.10527970378187626	0.10692125915949127	0.09238312841165862	0.11752047427479828	0.2353249915387111	0.0052421107615335015
487000	-2545.9569285943917	-2295.562687802306	-250.39424079208584	0.05623652006587388	0.10599676197592235	0.06335610775539921	0.12045770978261651	0.15471306675163402	0.0022891244631232464
488000	-2540.9865428778594	-2292.0570000951802	-248.92954278267896	0.10567081612854667	0.09801058664745532	0.057128632750013085	0.10941659315598673	0.20765065355552417	0.005161848490858655
489000	-2542.4329906646926	-2299.2832756882613	-243.1497149764315	0.07887141739020496	0.12544786325292534	0.11886418315301794	0.08573766286435426	0.12527835712175525	0.002279354979602548
490000	-2545.0928509894893	-2293.1756589739057	-251.9171920155836	0.11856416971436441	0.07800596903438071	0.05747145384481494	0.20978733020482726	0.21277505178054534	0.004020614966487965
491000	-2541.2816151204174	-2295.595870726096	-245.68574439432115	0.0894942385332906	0.11852889806752351	0.09024086865582584	0.11844551103382334	0.1960200969233464	0.0031554440362268356
492000	-2539.923996467736	-2294.40720659054	-245.5167898771955	0.08783113497776265	0.08246611753094683	0.0948866100906279	0.14113315140869698	0.16713648421851254	0.0036698667859348623
493000	-2541.7259247552533	-2293.4975851791937	-248.2283395760596	0.06981712321965575	0.0978762575470483	0.06445791881272306	0.1375849019573514	0.18284127709985587	0.004378656908902493
494000	-2542.162985858721	-2295.0655556460715	-247.09743021264975	0.12609166882870387	0.15089922796699887	0.08456732950598038	0.0847715815506918	0.1681938560830132	0.00584158230144592
495000	-2546.480367877105	-2298.5959542418354	-247.8844136352694	0.10195018184181637	0.10207383383895406	0.06493721022690596	0.1426278939366662	0.11232354300650141	0.005182130836436103
496000	-2542.4886459786135	-2294.8405476757252	-247.6480983028884	0.05809613800452637	0.0744350092934099	0.08788845930413107	0.08570040806835526	0.15298199165604942	0.0027886123815757486
497000	-2547.3181382216	-2296.849685890792	-250.46845233080808	0.06307243061106782	0.03973739168671084	0.09496394177184392	0.07853224905584323	0.13475645426224642	0.001826448656952235
498000	-2546.858044404758	-2294.654834105251	-252.2032102995066	0.18022043371602142	0.04510254856227985	0.10927156763865753	0.13986948321495174	0.21651077491421797	0.0055774320139174854
499000	-2544.445165282852	-2295.4403321686905	-249.00483311416164	0.09302120009075183	0.1226033852505847	0.1483462499387037	0.042770075321742394	0.15649602501011486	0.0030579595794195716
500000	-2542.236020062948	-2291.4312170025664	-250.80480306038135	0.09217156821692449	0.1275501145606942	0.07478600162852102	0.08151800020946767	0.2532236903058463	0.005009496721213831
