#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.bfd" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.bfd" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.bfd" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.bfd" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="Amotape_B67243.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67257.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72873.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72863.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72866.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="bar" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72793.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72795.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72761.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72772.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72814.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72778.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391888" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72907.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72909.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72753.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72756.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72900.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.bfd" id="treeLikelihood.bfd" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.bfd">
#            <siteModel id="MutationSiteModel.bfd" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	theta3	theta4	TreeHeightLogger
483000	-2540.743020355176	-2295.276977770587	-245.46604258458902	0.08769286859068381	0.0915417777125801	0.10584285060571393	0.06814347914964318	0.16322992130837694	0.003274162144126732
484000	-2545.303353676888	-2297.9556773113927	-247.3476763654952	0.12051763409249036	0.09720424100806345	0.1875918530326008	0.1565445970310222	0.1446642933435381	0.0037635590133099526
485000	-2545.1479289143667	-2298.3967802304737	-246.75114868389286	0.06326578176853175	0.16243213953125712	0.09359165782824765	0.15885101461926682	0.1468130004521211	0.003012799453521331
486000	-2542.1545007528207	-2296.6417490921567	-245.5127516606639	0.06988357780637063	0.12071251974057914	0.08064137546974524	0.10679434659619777	0.17122221440833932	0.00236940203933911
487000	-2540.462045105621	-2293.87803211775	-246.58401298787098	0.11292522680539466	0.16166132241754147	0.1033128292002764	0.14509214888363683	0.1905293255006747	0.005534369884253687
488000	-2540.7464881643095	-2293.1279812912994	-247.61850687300995	0.09190512856027093	0.14948140166562746	0.07906806666944982	0.07061685278663078	0.18804365040979093	0.0036730765602360138
489000	-2545.8091894660975	-2296.346890609539	-249.4622988565582	0.07065593452201947	0.18489707754258192	0.10792483279962242	0.11212279160438225	0.15405876630386522	0.003989187848357473
490000	-2540.5672784700705	-2294.6565521103025	-245.91072635976778	0.07412760929454758	0.09112091662470598	0.09030806922941152	0.13696231830772776	0.16615692855049166	0.0034335955675385927
491000	-2539.544159350697	-2294.8991978835215	-244.6449614671754	0.09557517194421607	0.09531291594672936	0.089490159586431	0.10766217176779372	0.1596160710301658	0.003861618664566984
492000	-2543.4757651052555	-2296.372908207187	-247.10285689806867	0.08948021459775535	0.08358082734662549	0.06899351322075938	0.12077324996469384	0.13882703155989173	0.005462469128507815
493000	-2541.5976465057197	-2293.9680094329556	-247.62963707276418	0.11504948317970623	0.08551042014530201	0.06790244931339237	0.10675969963221259	0.17077174106052087	0.0036681151088305687
494000	-2543.254277802129	-2294.2630433864692	-248.9912344156596	0.08618875846559039	0.07825334512274199	0.0946590666389876	0.04984140220150722	0.17133475439128415	0.003413859495653571
495000	-2543.2598894901816	-2292.9784473212876	-250.2814421688942	0.06082601051450941	0.06476160311681625	0.05599390426405324	0.1401627711137758	0.16947335544452963	0.0026756315661573857
496000	-2544.2237304924897	-2297.6627003105755	-246.5610301819143	0.1420353596149512	0.07990999763038956	0.06502348921025053	0.07683744328567382	0.11994530510612629	0.004148036045902639
497000	-2546.034849307876	-2295.6761294889875	-250.35871981888857	0.14603075568509222	0.17469579071134536	0.11087379800487189	0.19774047523939114	0.16805019317069192	0.008285810603320126
498000	-2542.922448842525	-2296.412826403722	-246.50962243880255	0.07726966571585236	0.13674585185790014	0.07396262697010554	0.14979568974779897	0.16499119398231135	0.003898114122788781
499000	-2543.305493210695	-2297.749732467626	-245.55576074306902	0.09496608629797945	0.13146602437776853	0.13519027200551972	0.11447202317144548	0.14364977346403654	0.0065457023676137056
500000	-2542.303287366079	-2298.126605274566	-244.176682091513	0.10906148630281491	0.15763927401587494	0.1303612914573893	0.09763854021137537	0.1472566362748387	0.003506070803598245
