#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.bfd" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.bfd" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.bfd" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.bfd" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="Amotape_B67243.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67257.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72873.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="bar" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72793.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72795.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72761.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72772.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72814.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72778.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391888" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72907.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72909.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72753.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72756.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72900.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.bfd" id="treeLikelihood.bfd" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.bfd">
#            <siteModel id="MutationSiteModel.bfd" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	theta3	theta4	TreeHeightLogger
477000	-2382.641633892571	-2133.359926068568	-249.28170782400326	0.07014322600108201	0.17166266172417005	0.06105767083353223	0.1446151840109953	0.16778787609106427	0.004314036608810224
478000	-2381.1811386396726	-2133.979981062409	-247.20115757726336	0.08427295098789661	0.0775847950864144	0.1043304062186585	0.05101632890851226	0.1233556136094086	0.0027218270945820323
479000	-2382.07168888229	-2134.2357483292485	-247.8359405530413	0.05913105617185991	0.06413371833799093	0.11982930351826988	0.08483341034206249	0.14479863043475807	0.004043674974499986
480000	-2379.199453276022	-2135.2559137786193	-243.94353949740275	0.11158876852679868	0.11090419952477532	0.14184810037574902	0.13585547144573631	0.15347231805709	0.0035208068626167953
481000	-2381.1961315566164	-2135.6272010849275	-245.56893047168873	0.0834034212012728	0.10262494953282934	0.08977740812788618	0.1418203782698226	0.16226703542556173	0.004207425957576359
482000	-2382.454786179884	-2136.8284573815536	-245.62632879833052	0.13984827883438167	0.06666255445422285	0.1032670502480185	0.06827736540821236	0.1402393382361737	0.0018799175598115468
483000	-2380.1136699186286	-2131.206249693586	-248.9074202250427	0.11826799576844835	0.15934337414399297	0.09335858098624056	0.10309906132828384	0.2438136311792204	0.004627246326229947
484000	-2379.390218019194	-2132.8291112518623	-246.56110676733175	0.08272818624175582	0.11242907459540945	0.08788222791989195	0.10622391694538649	0.1664380308381646	0.0033516956764704313
485000	-2382.56039894563	-2132.4379021904197	-250.12249675521008	0.0700503140273835	0.06673366634801864	0.08217604341809688	0.045888900071467044	0.14975677977980995	0.002183731072308079
486000	-2385.650235158031	-2139.3718879957146	-246.27834716231635	0.13327776533070962	0.09631993401853578	0.15463416800954485	0.06403601204776276	0.1439867115674651	0.00342785856410225
487000	-2381.6254530163665	-2134.103956113334	-247.5214969030325	0.05979772599840043	0.12731936017614895	0.12291932620562619	0.07707164924395117	0.18358672576766635	0.004201751050061304
488000	-2379.481195379331	-2132.266014934997	-247.21518044433395	0.10377110107473347	0.12947159304239306	0.06113709596550776	0.12654311481896857	0.16564260475768147	0.004851523627610344
489000	-2382.3045298608436	-2130.614397985558	-251.69013187528563	0.08926462282014791	0.09369101927692888	0.04743941252274989	0.10270932053380971	0.22722795921955855	0.004821598446923911
490000	-2378.9106705576082	-2132.791858116653	-246.11881244095485	0.10995608836411	0.1388085598781835	0.09617744249517148	0.08971843815323094	0.16853867252018062	0.005657465025083317
491000	-2384.9971954476196	-2134.780773401169	-250.21642204645065	0.07015156622901772	0.15635491587951464	0.17523731783811636	0.13396160963667697	0.20614324151652066	0.00782205450568419
492000	-2390.086414051298	-2131.646525443972	-258.4398886073257	0.05587370417850273	0.07940974613700894	0.03833298180085154	0.06271361296193148	0.1545223718358994	0.0020511784491351764
493000	-2381.183028200873	-2132.589486410163	-248.5935417907105	0.08178455464791379	0.11365666332451367	0.04760022525822713	0.08860602367318539	0.15187636611764763	0.004921501119601148
494000	-2382.2518097798047	-2134.456089791192	-247.7957199886129	0.10679711144939122	0.10963986986789277	0.07099287501115775	0.07281294603270344	0.15237900459002726	0.005998931516245441
495000	-2379.976870813044	-2135.6935748359924	-244.28329597705172	0.08721312888487769	0.13346106998988602	0.09579190821419101	0.09372406499232994	0.12775017638390446	0.003903355758925969
496000	-2387.2133517894786	-2139.2769684189157	-247.93638337056274	0.06189438826501833	0.19624313393870316	0.11027171037345633	0.17696566742328146	0.1219229492293074	0.0035615682338195707
497000	-2382.1407837232996	-2136.529262111401	-245.6115216118986	0.15659310945564656	0.13416605494748163	0.09735759094459875	0.09437408865061546	0.14117319176761076	0.006085489477436942
498000	-2383.7760635898235	-2133.331137470025	-250.4449261197985	0.04504513411109562	0.05803429886310017	0.08627509473594117	0.08714786691990987	0.17746160804616615	0.0016042789553567212
499000	-2382.1310715516465	-2134.994922073389	-247.1361494782579	0.08028038799729344	0.06719406501631361	0.08039394769409935	0.09448469468361856	0.18688551671616707	0.002281409989498007
500000	-2378.0407736962393	-2134.4215219901944	-243.6192517060448	0.09963273201558463	0.11983094625550476	0.11467915848706378	0.10457047944168617	0.1508222590411815	0.003433553842387916
