#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.bfd" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.bfd" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.bfd" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.bfd" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="ElMolino_B72830.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72834.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67243.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67257.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Celendin_B72843.Cajamarca.Celendin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Celendin_B72848.Cajamarca.Celendin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Duraznopampa_B72852.Amazonas.Duraznopampa" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Duraznopampa_B72861.Amazonas.Duraznopampa" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72873.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72820.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72821.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Contumaza_B72841.Cajamarca.Contumaza" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Contumaza_NK_172033" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72883.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72884.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72863.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72866.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="bar" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="Carpish_B72761.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72772.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72778.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72753.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72756.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.bfd" id="treeLikelihood.bfd" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.bfd">
#            <siteModel id="MutationSiteModel.bfd" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	theta3	theta4	TreeHeightLogger
472000	-2787.1326875029054	-2541.6266737082624	-245.50601379464308	0.09978496715469011	0.10166395263658809	0.11468939053049193	0.05239108916304115	0.14963388422380056	0.001823434372182989
473000	-2787.8282539515135	-2541.1008952692746	-246.72735868223884	0.1289385456949003	0.06488396112349056	0.11794692020354515	0.10361789948257157	0.1856717686064166	0.0019378888772557837
474000	-2789.7655643840408	-2545.2144225500865	-244.55114183395446	0.09182865313860382	0.05425959981772069	0.14729449409422493	0.12375800043215256	0.11465796635602783	9.306409074940881E-4
475000	-2789.5422689699003	-2543.792320412504	-245.74994855739635	0.15013433294542322	0.12072797862719784	0.12488287550193013	0.22161640509929928	0.14686774447217477	0.0012721534589867148
476000	-2786.0174304720854	-2544.045043044591	-241.9723874274945	0.08263636021243792	0.0995690747430015	0.10993899960875288	0.11951746679533896	0.12378700278988052	6.15339740001489E-4
477000	-2789.311522289522	-2543.4621589868448	-245.84936330267755	0.13696840944093913	0.13961244013447088	0.15095552374064578	0.1945344800333371	0.15895659984881425	0.0010482700584481025
478000	-2785.2999873185154	-2541.103039106718	-244.19694821179735	0.09481787867531391	0.09979288776247126	0.1466759287834408	0.07637182426972278	0.17617440505856433	0.0011051577139947555
479000	-2790.598728853761	-2541.4967486763626	-249.10198017739833	0.08999562403180439	0.09953907266387156	0.0502770543937836	0.1130835250200846	0.23113922666333553	0.0012047567779186565
480000	-2785.853927752536	-2543.396162995541	-242.4577647569948	0.09314862094337141	0.12927013882054125	0.12828221512414525	0.14042798875502016	0.18768559039325433	3.376657386650136E-4
481000	-2785.882604202225	-2543.3353893600083	-242.54721484221682	0.07484169262917402	0.09325467604026905	0.1326547761473189	0.10194781207770524	0.13303343522455055	9.747859174020399E-4
482000	-2788.504923949699	-2542.8199594247917	-245.6849645249073	0.06713313934985358	0.09856526853866808	0.0666059483544874	0.1305025510516496	0.14068497944177605	0.0012436430317196245
483000	-2790.4802399684204	-2537.5951352995853	-252.88510466883494	0.15439772882172878	0.06393961003426508	0.06651647607412774	0.12231465205681545	0.29568604749935185	0.001164048546783008
484000	-2785.6430282624683	-2541.953303027619	-243.6897252348495	0.08073040161787408	0.06392959508666068	0.11816272700045888	0.13563135464416154	0.14448083212859072	6.633932459628828E-4
485000	-2790.174237200627	-2539.664302476109	-250.50993472451825	0.13754116995742094	0.08118315220403605	0.05706903735340441	0.0443693090840354	0.18309971072553333	0.00104727745508444
486000	-2790.383196968628	-2546.870898111718	-243.51229885691018	0.1167806525752586	0.07115319296239932	0.08751077047464764	0.1279543241103788	0.08185799286104237	5.818350048893508E-4
487000	-2790.3411603544623	-2541.45016348217	-248.89099687229216	0.05885190495324522	0.1236344697785864	0.12461129386095003	0.05805543811477984	0.161002152632737	8.600836656468936E-4
488000	-2789.4057784272904	-2539.7333949543804	-249.67238347290987	0.07346930715479141	0.10765760984301637	0.10233046067156437	0.04801771893162849	0.22164627263136774	0.00134268685811058
489000	-2786.2547997860406	-2538.1586717905957	-248.09612799544496	0.1429001693666775	0.05807986074814716	0.08186852228508372	0.07794286485011818	0.2039130586257116	0.0015173800808555714
490000	-2786.6563685832816	-2542.03176167748	-244.62460690580164	0.14828248063036698	0.14368575634402603	0.07114344973903006	0.0758394354759907	0.16423658429671328	8.734321556690814E-4
491000	-2785.4510806152894	-2540.284582288925	-245.1664983263644	0.12074128896234498	0.0961483505983449	0.13943689056813777	0.10416897102755898	0.20546949038164616	0.0013561953826176656
492000	-2784.670782559398	-2540.9672881665897	-243.70349439280835	0.08485572727687678	0.10560673769905898	0.08764059048178255	0.0800434696932514	0.17602558440933122	7.576858082849063E-4
493000	-2787.9573839488976	-2542.877839454216	-245.0795444946817	0.10238420480298616	0.06984399059663605	0.12152568648359387	0.0873209968840229	0.14301680457876562	0.0010153588547259734
494000	-2797.091406646912	-2544.2455766310877	-252.8458300158244	0.03612686523034092	0.0529598041819885	0.14248708369565993	0.17195770532964885	0.09328664495567059	6.395402044484622E-4
495000	-2789.224566790801	-2539.4451069158345	-249.77945987496673	0.1291637904986136	0.12047006936618064	0.05527584777957005	0.10591607309148786	0.2602317783257977	0.0015534098336930351
496000	-2785.180797050042	-2540.962488262084	-244.21830878795788	0.1413872828065791	0.09286350131907596	0.11976430600237604	0.09070318996613445	0.17128628642511096	0.001459428366394172
497000	-2785.862349698525	-2542.6911243949144	-243.1712253036106	0.14260757620293651	0.14190421512101128	0.09127252096183787	0.09132802893911388	0.14736283314766466	0.0018287239918206018
498000	-2785.7024751508447	-2541.1864238017397	-244.51605134910517	0.0918162275401435	0.13102847732232523	0.07276749730820359	0.08231309108243232	0.1804613434526859	8.401663861292913E-4
499000	-2786.3960450361433	-2539.9983054973854	-246.39773953875763	0.08231422806248458	0.08187227419436204	0.061202846295870375	0.10015151974790211	0.19430267615521046	8.289116616023332E-4
500000	-2788.902148584732	-2546.252300911441	-242.6498476732908	0.07556280636187826	0.08790552792113278	0.1319507154657072	0.0940016905864478	0.09547970415107089	8.085333918611709E-4
